교통수단별,기준연월,목적,성별,연령,인원수
기타공항,2023-12-31,관광,남성,20세 이하,553
기타항구,2023-12-31,관광,남성,20세 이하,183
김포,2023-12-31,관광,남성,20세 이하,2110
김해,2023-12-31,관광,남성,20세 이하,3027
부산,2023-12-31,관광,남성,20세 이하,386
인천,2023-12-31,관광,남성,20세 이하,103
인천공항,2023-12-31,관광,남성,20세 이하,40765
제주공항,2023-12-31,관광,남성,20세 이하,2103
제주항,2023-12-31,관광,남성,20세 이하,249
기타공항,2023-12-31,관광,남성,21~30세,609
기타항구,2023-12-31,관광,남성,21~30세,376
김포,2023-12-31,관광,남성,21~30세,4746
김해,2023-12-31,관광,남성,21~30세,4833
부산,2023-12-31,관광,남성,21~30세,309
인천,2023-12-31,관광,남성,21~30세,105
인천공항,2023-12-31,관광,남성,21~30세,55639
제주공항,2023-12-31,관광,남성,21~30세,6293
제주항,2023-12-31,관광,남성,21~30세,208
기타공항,2023-12-31,관광,남성,31~40세,761
기타항구,2023-12-31,관광,남성,31~40세,885
김포,2023-12-31,관광,남성,31~40세,6083
김해,2023-12-31,관광,남성,31~40세,5660
부산,2023-12-31,관광,남성,31~40세,252
인천,2023-12-31,관광,남성,31~40세,358
인천공항,2023-12-31,관광,남성,31~40세,54908
제주공항,2023-12-31,관광,남성,31~40세,4952
제주항,2023-12-31,관광,남성,31~40세,471
기타공항,2023-12-31,관광,남성,41~50세,739
기타항구,2023-12-31,관광,남성,41~50세,979
김포,2023-12-31,관광,남성,41~50세,6106
김해,2023-12-31,관광,남성,41~50세,5136
부산,2023-12-31,관광,남성,41~50세,364
인천,2023-12-31,관광,남성,41~50세,807
인천공항,2023-12-31,관광,남성,41~50세,43655
제주공항,2023-12-31,관광,남성,41~50세,2370
제주항,2023-12-31,관광,남성,41~50세,370
기타공항,2023-12-31,관광,남성,51~60세,470
기타항구,2023-12-31,관광,남성,51~60세,1352
김포,2023-12-31,관광,남성,51~60세,5052
김해,2023-12-31,관광,남성,51~60세,4252
부산,2023-12-31,관광,남성,51~60세,367
인천,2023-12-31,관광,남성,51~60세,1144
인천공항,2023-12-31,관광,남성,51~60세,29767
제주공항,2023-12-31,관광,남성,51~60세,1747
제주항,2023-12-31,관광,남성,51~60세,627
기타공항,2023-12-31,관광,남성,61세이상,473
기타항구,2023-12-31,관광,남성,61세이상,4046
김포,2023-12-31,관광,남성,61세이상,2786
김해,2023-12-31,관광,남성,61세이상,3491
부산,2023-12-31,관광,남성,61세이상,366
인천,2023-12-31,관광,남성,61세이상,1786
인천공항,2023-12-31,관광,남성,61세이상,16809
제주공항,2023-12-31,관광,남성,61세이상,1494
제주항,2023-12-31,관광,남성,61세이상,1435
기타공항,2023-12-31,관광,여성,20세 이하,597
기타항구,2023-12-31,관광,여성,20세 이하,139
김포,2023-12-31,관광,여성,20세 이하,4195
김해,2023-12-31,관광,여성,20세 이하,3616
부산,2023-12-31,관광,여성,20세 이하,364
인천,2023-12-31,관광,여성,20세 이하,89
인천공항,2023-12-31,관광,여성,20세 이하,58137
제주공항,2023-12-31,관광,여성,20세 이하,2671
제주항,2023-12-31,관광,여성,20세 이하,200
기타공항,2023-12-31,관광,여성,21~30세,1209
기타항구,2023-12-31,관광,여성,21~30세,324
김포,2023-12-31,관광,여성,21~30세,12816
김해,2023-12-31,관광,여성,21~30세,8140
부산,2023-12-31,관광,여성,21~30세,366
인천,2023-12-31,관광,여성,21~30세,181
인천공항,2023-12-31,관광,여성,21~30세,126384
제주공항,2023-12-31,관광,여성,21~30세,15402
제주항,2023-12-31,관광,여성,21~30세,435
기타공항,2023-12-31,관광,여성,31~40세,1317
기타항구,2023-12-31,관광,여성,31~40세,681
김포,2023-12-31,관광,여성,31~40세,9894
김해,2023-12-31,관광,여성,31~40세,7215
부산,2023-12-31,관광,여성,31~40세,285
인천,2023-12-31,관광,여성,31~40세,287
인천공항,2023-12-31,관광,여성,31~40세,85216
제주공항,2023-12-31,관광,여성,31~40세,9270
제주항,2023-12-31,관광,여성,31~40세,1184
기타공항,2023-12-31,관광,여성,41~50세,1255
기타항구,2023-12-31,관광,여성,41~50세,816
김포,2023-12-31,관광,여성,41~50세,7126
김해,2023-12-31,관광,여성,41~50세,6530
부산,2023-12-31,관광,여성,41~50세,316
인천,2023-12-31,관광,여성,41~50세,517
인천공항,2023-12-31,관광,여성,41~50세,59319
제주공항,2023-12-31,관광,여성,41~50세,3609
제주항,2023-12-31,관광,여성,41~50세,742
기타공항,2023-12-31,관광,여성,51~60세,922
기타항구,2023-12-31,관광,여성,51~60세,1928
김포,2023-12-31,관광,여성,51~60세,6216
김해,2023-12-31,관광,여성,51~60세,5420
부산,2023-12-31,관광,여성,51~60세,352
인천,2023-12-31,관광,여성,51~60세,1276
인천공항,2023-12-31,관광,여성,51~60세,40891
제주공항,2023-12-31,관광,여성,51~60세,2832
제주항,2023-12-31,관광,여성,51~60세,1230
기타공항,2023-12-31,관광,여성,61세이상,742
기타항구,2023-12-31,관광,여성,61세이상,3360
김포,2023-12-31,관광,여성,61세이상,3224
김해,2023-12-31,관광,여성,61세이상,4003
부산,2023-12-31,관광,여성,61세이상,327
인천,2023-12-31,관광,여성,61세이상,1488
인천공항,2023-12-31,관광,여성,61세이상,21906
제주공항,2023-12-31,관광,여성,61세이상,2087
제주항,2023-12-31,관광,여성,61세이상,1809
기타공항,2024-01-31,관광,남성,20세 이하,893
기타항구,2024-01-31,관광,남성,20세 이하,933
김포,2024-01-31,관광,남성,20세 이하,2077
김해,2024-01-31,관광,남성,20세 이하,2864
부산,2024-01-31,관광,남성,20세 이하,197
인천,2024-01-31,관광,남성,20세 이하,778
인천공항,2024-01-31,관광,남성,20세 이하,25746
제주공항,2024-01-31,관광,남성,20세 이하,3070
제주항,2024-01-31,관광,남성,20세 이하,563
기타공항,2024-01-31,관광,남성,21~30세,464
기타항구,2024-01-31,관광,남성,21~30세,648
김포,2024-01-31,관광,남성,21~30세,3459
김해,2024-01-31,관광,남성,21~30세,3414
부산,2024-01-31,관광,남성,21~30세,283
인천,2024-01-31,관광,남성,21~30세,163
인천공항,2024-01-31,관광,남성,21~30세,39314
제주공항,2024-01-31,관광,남성,21~30세,7264
제주항,2024-01-31,관광,남성,21~30세,110
기타공항,2024-01-31,관광,남성,31~40세,560
기타항구,2024-01-31,관광,남성,31~40세,1304
김포,2024-01-31,관광,남성,31~40세,4838
김해,2024-01-31,관광,남성,31~40세,4520
부산,2024-01-31,관광,남성,31~40세,243
인천,2024-01-31,관광,남성,31~40세,423
인천공항,2024-01-31,관광,남성,31~40세,43297
제주공항,2024-01-31,관광,남성,31~40세,5182
제주항,2024-01-31,관광,남성,31~40세,311
기타공항,2024-01-31,관광,남성,41~50세,773
기타항구,2024-01-31,관광,남성,41~50세,1300
김포,2024-01-31,관광,남성,41~50세,5523
김해,2024-01-31,관광,남성,41~50세,4768
부산,2024-01-31,관광,남성,41~50세,280
인천,2024-01-31,관광,남성,41~50세,839
인천공항,2024-01-31,관광,남성,41~50세,34594
제주공항,2024-01-31,관광,남성,41~50세,2525
제주항,2024-01-31,관광,남성,41~50세,346
기타공항,2024-01-31,관광,남성,51~60세,405
기타항구,2024-01-31,관광,남성,51~60세,1827
김포,2024-01-31,관광,남성,51~60세,4484
김해,2024-01-31,관광,남성,51~60세,3459
부산,2024-01-31,관광,남성,51~60세,322
인천,2024-01-31,관광,남성,51~60세,1274
인천공항,2024-01-31,관광,남성,51~60세,25014
제주공항,2024-01-31,관광,남성,51~60세,1348
제주항,2024-01-31,관광,남성,51~60세,275
기타공항,2024-01-31,관광,남성,61세이상,265
기타항구,2024-01-31,관광,남성,61세이상,9301
김포,2024-01-31,관광,남성,61세이상,2351
김해,2024-01-31,관광,남성,61세이상,2531
부산,2024-01-31,관광,남성,61세이상,318
인천,2024-01-31,관광,남성,61세이상,2514
인천공항,2024-01-31,관광,남성,61세이상,15063
제주공항,2024-01-31,관광,남성,61세이상,1209
제주항,2024-01-31,관광,남성,61세이상,1118
기타공항,2024-01-31,관광,여성,20세 이하,984
기타항구,2024-01-31,관광,여성,20세 이하,902
김포,2024-01-31,관광,여성,20세 이하,3567
김해,2024-01-31,관광,여성,20세 이하,3484
부산,2024-01-31,관광,여성,20세 이하,237
인천,2024-01-31,관광,여성,20세 이하,658
인천공항,2024-01-31,관광,여성,20세 이하,35205
제주공항,2024-01-31,관광,여성,20세 이하,4409
제주항,2024-01-31,관광,여성,20세 이하,539
기타공항,2024-01-31,관광,여성,21~30세,924
기타항구,2024-01-31,관광,여성,21~30세,668
김포,2024-01-31,관광,여성,21~30세,9554
김해,2024-01-31,관광,여성,21~30세,5904
부산,2024-01-31,관광,여성,21~30세,370
인천,2024-01-31,관광,여성,21~30세,236
인천공항,2024-01-31,관광,여성,21~30세,88440
제주공항,2024-01-31,관광,여성,21~30세,19857
제주항,2024-01-31,관광,여성,21~30세,164
기타공항,2024-01-31,관광,여성,31~40세,979
기타항구,2024-01-31,관광,여성,31~40세,1329
김포,2024-01-31,관광,여성,31~40세,7799
김해,2024-01-31,관광,여성,31~40세,4756
부산,2024-01-31,관광,여성,31~40세,262
인천,2024-01-31,관광,여성,31~40세,487
인천공항,2024-01-31,관광,여성,31~40세,67792
제주공항,2024-01-31,관광,여성,31~40세,11128
제주항,2024-01-31,관광,여성,31~40세,511
기타공항,2024-01-31,관광,여성,41~50세,1222
기타항구,2024-01-31,관광,여성,41~50세,1321
김포,2024-01-31,관광,여성,41~50세,5953
김해,2024-01-31,관광,여성,41~50세,5361
부산,2024-01-31,관광,여성,41~50세,281
인천,2024-01-31,관광,여성,41~50세,682
인천공항,2024-01-31,관광,여성,41~50세,43620
제주공항,2024-01-31,관광,여성,41~50세,4095
제주항,2024-01-31,관광,여성,41~50세,542
기타공항,2024-01-31,관광,여성,51~60세,611
기타항구,2024-01-31,관광,여성,51~60세,3358
김포,2024-01-31,관광,여성,51~60세,4857
김해,2024-01-31,관광,여성,51~60세,3775
부산,2024-01-31,관광,여성,51~60세,334
인천,2024-01-31,관광,여성,51~60세,1346
인천공항,2024-01-31,관광,여성,51~60세,31033
제주공항,2024-01-31,관광,여성,51~60세,2447
제주항,2024-01-31,관광,여성,51~60세,569
기타공항,2024-01-31,관광,여성,61세이상,489
기타항구,2024-01-31,관광,여성,61세이상,8869
김포,2024-01-31,관광,여성,61세이상,2587
김해,2024-01-31,관광,여성,61세이상,2611
부산,2024-01-31,관광,여성,61세이상,267
인천,2024-01-31,관광,여성,61세이상,2050
인천공항,2024-01-31,관광,여성,61세이상,17235
제주공항,2024-01-31,관광,여성,61세이상,1774
제주항,2024-01-31,관광,여성,61세이상,1462
기타공항,2024-02-29,관광,남성,20세 이하,983
기타항구,2024-02-29,관광,남성,20세 이하,2366
김포,2024-02-29,관광,남성,20세 이하,1967
김해,2024-02-29,관광,남성,20세 이하,2989
부산,2024-02-29,관광,남성,20세 이하,188
인천,2024-02-29,관광,남성,20세 이하,508
인천공항,2024-02-29,관광,남성,20세 이하,28955
제주공항,2024-02-29,관광,남성,20세 이하,4538
제주항,2024-02-29,관광,남성,20세 이하,308
기타공항,2024-02-29,관광,남성,21~30세,797
기타항구,2024-02-29,관광,남성,21~30세,706
김포,2024-02-29,관광,남성,21~30세,3882
김해,2024-02-29,관광,남성,21~30세,4197
부산,2024-02-29,관광,남성,21~30세,571
인천,2024-02-29,관광,남성,21~30세,104
인천공항,2024-02-29,관광,남성,21~30세,45156
제주공항,2024-02-29,관광,남성,21~30세,7572
제주항,2024-02-29,관광,남성,21~30세,60
기타공항,2024-02-29,관광,남성,31~40세,774
기타항구,2024-02-29,관광,남성,31~40세,1724
김포,2024-02-29,관광,남성,31~40세,5029
김해,2024-02-29,관광,남성,31~40세,5045
부산,2024-02-29,관광,남성,31~40세,287
인천,2024-02-29,관광,남성,31~40세,291
인천공항,2024-02-29,관광,남성,31~40세,48198
제주공항,2024-02-29,관광,남성,31~40세,6327
제주항,2024-02-29,관광,남성,31~40세,161
기타공항,2024-02-29,관광,남성,41~50세,912
기타항구,2024-02-29,관광,남성,41~50세,1724
김포,2024-02-29,관광,남성,41~50세,5203
김해,2024-02-29,관광,남성,41~50세,4883
부산,2024-02-29,관광,남성,41~50세,278
인천,2024-02-29,관광,남성,41~50세,465
인천공항,2024-02-29,관광,남성,41~50세,36584
제주공항,2024-02-29,관광,남성,41~50세,3096
제주항,2024-02-29,관광,남성,41~50세,171
기타공항,2024-02-29,관광,남성,51~60세,618
기타항구,2024-02-29,관광,남성,51~60세,1465
김포,2024-02-29,관광,남성,51~60세,4394
김해,2024-02-29,관광,남성,51~60세,4030
부산,2024-02-29,관광,남성,51~60세,344
인천,2024-02-29,관광,남성,51~60세,653
인천공항,2024-02-29,관광,남성,51~60세,26449
제주공항,2024-02-29,관광,남성,51~60세,1846
제주항,2024-02-29,관광,남성,51~60세,136
기타공항,2024-02-29,관광,남성,61세이상,412
기타항구,2024-02-29,관광,남성,61세이상,5154
김포,2024-02-29,관광,남성,61세이상,2635
김해,2024-02-29,관광,남성,61세이상,3137
부산,2024-02-29,관광,남성,61세이상,1255
인천,2024-02-29,관광,남성,61세이상,1725
인천공항,2024-02-29,관광,남성,61세이상,17045
제주공항,2024-02-29,관광,남성,61세이상,1747
제주항,2024-02-29,관광,남성,61세이상,593
기타공항,2024-02-29,관광,여성,20세 이하,1070
기타항구,2024-02-29,관광,여성,20세 이하,2179
김포,2024-02-29,관광,여성,20세 이하,4010
김해,2024-02-29,관광,여성,20세 이하,3530
부산,2024-02-29,관광,여성,20세 이하,253
인천,2024-02-29,관광,여성,20세 이하,438
인천공항,2024-02-29,관광,여성,20세 이하,42314
제주공항,2024-02-29,관광,여성,20세 이하,5931
제주항,2024-02-29,관광,여성,20세 이하,310
기타공항,2024-02-29,관광,여성,21~30세,1430
기타항구,2024-02-29,관광,여성,21~30세,850
김포,2024-02-29,관광,여성,21~30세,12083
김해,2024-02-29,관광,여성,21~30세,7843
부산,2024-02-29,관광,여성,21~30세,591
인천,2024-02-29,관광,여성,21~30세,191
인천공항,2024-02-29,관광,여성,21~30세,110511
제주공항,2024-02-29,관광,여성,21~30세,19541
제주항,2024-02-29,관광,여성,21~30세,111
기타공항,2024-02-29,관광,여성,31~40세,1283
기타항구,2024-02-29,관광,여성,31~40세,2225
김포,2024-02-29,관광,여성,31~40세,7799
김해,2024-02-29,관광,여성,31~40세,6312
부산,2024-02-29,관광,여성,31~40세,283
인천,2024-02-29,관광,여성,31~40세,338
인천공항,2024-02-29,관광,여성,31~40세,70469
제주공항,2024-02-29,관광,여성,31~40세,11523
제주항,2024-02-29,관광,여성,31~40세,297
기타공항,2024-02-29,관광,여성,41~50세,1468
기타항구,2024-02-29,관광,여성,41~50세,1982
김포,2024-02-29,관광,여성,41~50세,6002
김해,2024-02-29,관광,여성,41~50세,5625
부산,2024-02-29,관광,여성,41~50세,310
인천,2024-02-29,관광,여성,41~50세,432
인천공항,2024-02-29,관광,여성,41~50세,47198
제주공항,2024-02-29,관광,여성,41~50세,4807
제주항,2024-02-29,관광,여성,41~50세,273
기타공항,2024-02-29,관광,여성,51~60세,905
기타항구,2024-02-29,관광,여성,51~60세,2418
김포,2024-02-29,관광,여성,51~60세,5456
김해,2024-02-29,관광,여성,51~60세,4557
부산,2024-02-29,관광,여성,51~60세,439
인천,2024-02-29,관광,여성,51~60세,894
인천공항,2024-02-29,관광,여성,51~60세,35189
제주공항,2024-02-29,관광,여성,51~60세,3344
제주항,2024-02-29,관광,여성,51~60세,330
기타공항,2024-02-29,관광,여성,61세이상,574
기타항구,2024-02-29,관광,여성,61세이상,5321
김포,2024-02-29,관광,여성,61세이상,2753
김해,2024-02-29,관광,여성,61세이상,3183
부산,2024-02-29,관광,여성,61세이상,1283
인천,2024-02-29,관광,여성,61세이상,1357
인천공항,2024-02-29,관광,여성,61세이상,20281
제주공항,2024-02-29,관광,여성,61세이상,2315
제주항,2024-02-29,관광,여성,61세이상,893
기타공항,2024-03-31,관광,남성,20세 이하,506
기타항구,2024-03-31,관광,남성,20세 이하,692
김포,2024-03-31,관광,남성,20세 이하,2841
김해,2024-03-31,관광,남성,20세 이하,3242
부산,2024-03-31,관광,남성,20세 이하,1102
인천,2024-03-31,관광,남성,20세 이하,51
인천공항,2024-03-31,관광,남성,20세 이하,34232
제주공항,2024-03-31,관광,남성,20세 이하,2191
제주항,2024-03-31,관광,남성,20세 이하,93
기타공항,2024-03-31,관광,남성,21~30세,981
기타항구,2024-03-31,관광,남성,21~30세,943
김포,2024-03-31,관광,남성,21~30세,4576
김해,2024-03-31,관광,남성,21~30세,5552
부산,2024-03-31,관광,남성,21~30세,1125
인천,2024-03-31,관광,남성,21~30세,162
인천공항,2024-03-31,관광,남성,21~30세,63149
제주공항,2024-03-31,관광,남성,21~30세,8187
제주항,2024-03-31,관광,남성,21~30세,72
기타공항,2024-03-31,관광,남성,31~40세,952
기타항구,2024-03-31,관광,남성,31~40세,1563
김포,2024-03-31,관광,남성,31~40세,6326
김해,2024-03-31,관광,남성,31~40세,7237
부산,2024-03-31,관광,남성,31~40세,793
인천,2024-03-31,관광,남성,31~40세,505
인천공항,2024-03-31,관광,남성,31~40세,66977
제주공항,2024-03-31,관광,남성,31~40세,7062
제주항,2024-03-31,관광,남성,31~40세,168
기타공항,2024-03-31,관광,남성,41~50세,898
기타항구,2024-03-31,관광,남성,41~50세,1444
김포,2024-03-31,관광,남성,41~50세,7046
김해,2024-03-31,관광,남성,41~50세,6369
부산,2024-03-31,관광,남성,41~50세,774
인천,2024-03-31,관광,남성,41~50세,818
인천공항,2024-03-31,관광,남성,41~50세,51034
제주공항,2024-03-31,관광,남성,41~50세,2925
제주항,2024-03-31,관광,남성,41~50세,155
기타공항,2024-03-31,관광,남성,51~60세,829
기타항구,2024-03-31,관광,남성,51~60세,3091
김포,2024-03-31,관광,남성,51~60세,6173
김해,2024-03-31,관광,남성,51~60세,5645
부산,2024-03-31,관광,남성,51~60세,1092
인천,2024-03-31,관광,남성,51~60세,1935
인천공항,2024-03-31,관광,남성,51~60세,38817
제주공항,2024-03-31,관광,남성,51~60세,2202
제주항,2024-03-31,관광,남성,51~60세,402
기타공항,2024-03-31,관광,남성,61세이상,956
기타항구,2024-03-31,관광,남성,61세이상,21043
김포,2024-03-31,관광,남성,61세이상,3681
김해,2024-03-31,관광,남성,61세이상,5924
부산,2024-03-31,관광,남성,61세이상,6146
인천,2024-03-31,관광,남성,61세이상,12004
인천공항,2024-03-31,관광,남성,61세이상,30683
제주공항,2024-03-31,관광,남성,61세이상,2567
제주항,2024-03-31,관광,남성,61세이상,3838
기타공항,2024-03-31,관광,여성,20세 이하,696
기타항구,2024-03-31,관광,여성,20세 이하,613
김포,2024-03-31,관광,여성,20세 이하,7879
김해,2024-03-31,관광,여성,20세 이하,4718
부산,2024-03-31,관광,여성,20세 이하,1376
인천,2024-03-31,관광,여성,20세 이하,69
인천공항,2024-03-31,관광,여성,20세 이하,70529
제주공항,2024-03-31,관광,여성,20세 이하,3176
제주항,2024-03-31,관광,여성,20세 이하,88
기타공항,2024-03-31,관광,여성,21~30세,2238
기타항구,2024-03-31,관광,여성,21~30세,1144
김포,2024-03-31,관광,여성,21~30세,15155
김해,2024-03-31,관광,여성,21~30세,11279
부산,2024-03-31,관광,여성,21~30세,1490
인천,2024-03-31,관광,여성,21~30세,260
인천공항,2024-03-31,관광,여성,21~30세,175714
제주공항,2024-03-31,관광,여성,21~30세,26827
제주항,2024-03-31,관광,여성,21~30세,123
기타공항,2024-03-31,관광,여성,31~40세,1949
기타항구,2024-03-31,관광,여성,31~40세,2133
김포,2024-03-31,관광,여성,31~40세,10521
김해,2024-03-31,관광,여성,31~40세,10222
부산,2024-03-31,관광,여성,31~40세,949
인천,2024-03-31,관광,여성,31~40세,641
인천공항,2024-03-31,관광,여성,31~40세,109305
제주공항,2024-03-31,관광,여성,31~40세,15937
제주항,2024-03-31,관광,여성,31~40세,223
기타공항,2024-03-31,관광,여성,41~50세,1777
기타항구,2024-03-31,관광,여성,41~50세,2098
김포,2024-03-31,관광,여성,41~50세,8929
김해,2024-03-31,관광,여성,41~50세,9188
부산,2024-03-31,관광,여성,41~50세,1214
인천,2024-03-31,관광,여성,41~50세,1010
인천공항,2024-03-31,관광,여성,41~50세,73306
제주공항,2024-03-31,관광,여성,41~50세,5350
제주항,2024-03-31,관광,여성,41~50세,282
기타공항,2024-03-31,관광,여성,51~60세,1709
기타항구,2024-03-31,관광,여성,51~60세,8484
김포,2024-03-31,관광,여성,51~60세,7709
김해,2024-03-31,관광,여성,51~60세,9457
부산,2024-03-31,관광,여성,51~60세,1789
인천,2024-03-31,관광,여성,51~60세,5068
인천공항,2024-03-31,관광,여성,51~60세,58626
제주공항,2024-03-31,관광,여성,51~60세,5110
제주항,2024-03-31,관광,여성,51~60세,1105
기타공항,2024-03-31,관광,여성,61세이상,1798
기타항구,2024-03-31,관광,여성,61세이상,22372
김포,2024-03-31,관광,여성,61세이상,4517
김해,2024-03-31,관광,여성,61세이상,9013
부산,2024-03-31,관광,여성,61세이상,6918
인천,2024-03-31,관광,여성,61세이상,11268
인천공항,2024-03-31,관광,여성,61세이상,42039
제주공항,2024-03-31,관광,여성,61세이상,4026
제주항,2024-03-31,관광,여성,61세이상,4712
기타공항,2024-04-30,관광,남성,20세 이하,526
