교통수단별,기준연월,목적,성별,연령,인원수
기타항구,2024-04-30,관광,남성,20세 이하,1319
김포,2024-04-30,관광,남성,20세 이하,1931
김해,2024-04-30,관광,남성,20세 이하,2934
부산,2024-04-30,관광,남성,20세 이하,910
인천,2024-04-30,관광,남성,20세 이하,58
인천공항,2024-04-30,관광,남성,20세 이하,28414
제주공항,2024-04-30,관광,남성,20세 이하,2875
제주항,2024-04-30,관광,남성,20세 이하,291
기타공항,2024-04-30,관광,남성,21~30세,750
기타항구,2024-04-30,관광,남성,21~30세,1157
김포,2024-04-30,관광,남성,21~30세,4812
김해,2024-04-30,관광,남성,21~30세,5687
부산,2024-04-30,관광,남성,21~30세,980
인천,2024-04-30,관광,남성,21~30세,169
인천공항,2024-04-30,관광,남성,21~30세,61102
제주공항,2024-04-30,관광,남성,21~30세,7497
제주항,2024-04-30,관광,남성,21~30세,224
기타공항,2024-04-30,관광,남성,31~40세,974
기타항구,2024-04-30,관광,남성,31~40세,2578
김포,2024-04-30,관광,남성,31~40세,7295
김해,2024-04-30,관광,남성,31~40세,8014
부산,2024-04-30,관광,남성,31~40세,1242
인천,2024-04-30,관광,남성,31~40세,420
인천공항,2024-04-30,관광,남성,31~40세,77776
제주공항,2024-04-30,관광,남성,31~40세,7087
제주항,2024-04-30,관광,남성,31~40세,490
기타공항,2024-04-30,관광,남성,41~50세,902
기타항구,2024-04-30,관광,남성,41~50세,2455
김포,2024-04-30,관광,남성,41~50세,7355
김해,2024-04-30,관광,남성,41~50세,6722
부산,2024-04-30,관광,남성,41~50세,1349
인천,2024-04-30,관광,남성,41~50세,827
인천공항,2024-04-30,관광,남성,41~50세,54665
제주공항,2024-04-30,관광,남성,41~50세,3284
제주항,2024-04-30,관광,남성,41~50세,606
기타공항,2024-04-30,관광,남성,51~60세,738
기타항구,2024-04-30,관광,남성,51~60세,3951
김포,2024-04-30,관광,남성,51~60세,6199
김해,2024-04-30,관광,남성,51~60세,5704
부산,2024-04-30,관광,남성,51~60세,2319
인천,2024-04-30,관광,남성,51~60세,1546
인천공항,2024-04-30,관광,남성,51~60세,41365
제주공항,2024-04-30,관광,남성,51~60세,2355
제주항,2024-04-30,관광,남성,51~60세,825
기타공항,2024-04-30,관광,남성,61세이상,758
기타항구,2024-04-30,관광,남성,61세이상,21363
김포,2024-04-30,관광,남성,61세이상,4471
김해,2024-04-30,관광,남성,61세이상,5822
부산,2024-04-30,관광,남성,61세이상,9706
인천,2024-04-30,관광,남성,61세이상,6376
인천공항,2024-04-30,관광,남성,61세이상,36446
제주공항,2024-04-30,관광,남성,61세이상,2702
제주항,2024-04-30,관광,남성,61세이상,4160
기타공항,2024-04-30,관광,여성,20세 이하,724
기타항구,2024-04-30,관광,여성,20세 이하,1307
김포,2024-04-30,관광,여성,20세 이하,3888
김해,2024-04-30,관광,여성,20세 이하,3549
부산,2024-04-30,관광,여성,20세 이하,988
인천,2024-04-30,관광,여성,20세 이하,66
인천공항,2024-04-30,관광,여성,20세 이하,46585
제주공항,2024-04-30,관광,여성,20세 이하,3824
제주항,2024-04-30,관광,여성,20세 이하,302
기타공항,2024-04-30,관광,여성,21~30세,1825
기타항구,2024-04-30,관광,여성,21~30세,1512
김포,2024-04-30,관광,여성,21~30세,13779
김해,2024-04-30,관광,여성,21~30세,10265
부산,2024-04-30,관광,여성,21~30세,1343
인천,2024-04-30,관광,여성,21~30세,260
인천공항,2024-04-30,관광,여성,21~30세,167261
제주공항,2024-04-30,관광,여성,21~30세,24398
제주항,2024-04-30,관광,여성,21~30세,306
기타공항,2024-04-30,관광,여성,31~40세,1737
기타항구,2024-04-30,관광,여성,31~40세,3614
김포,2024-04-30,관광,여성,31~40세,11996
김해,2024-04-30,관광,여성,31~40세,10706
부산,2024-04-30,관광,여성,31~40세,1515
인천,2024-04-30,관광,여성,31~40세,510
인천공항,2024-04-30,관광,여성,31~40세,125285
제주공항,2024-04-30,관광,여성,31~40세,15438
제주항,2024-04-30,관광,여성,31~40세,669
기타공항,2024-04-30,관광,여성,41~50세,1707
기타항구,2024-04-30,관광,여성,41~50세,3797
김포,2024-04-30,관광,여성,41~50세,8027
김해,2024-04-30,관광,여성,41~50세,8517
부산,2024-04-30,관광,여성,41~50세,1721
인천,2024-04-30,관광,여성,41~50세,825
인천공항,2024-04-30,관광,여성,41~50세,72641
제주공항,2024-04-30,관광,여성,41~50세,5873
제주항,2024-04-30,관광,여성,41~50세,872
기타공항,2024-04-30,관광,여성,51~60세,1314
기타항구,2024-04-30,관광,여성,51~60세,9679
김포,2024-04-30,관광,여성,51~60세,7107
김해,2024-04-30,관광,여성,51~60세,8133
부산,2024-04-30,관광,여성,51~60세,3424
인천,2024-04-30,관광,여성,51~60세,3141
인천공항,2024-04-30,관광,여성,51~60세,59828
제주공항,2024-04-30,관광,여성,51~60세,4876
제주항,2024-04-30,관광,여성,51~60세,1732
기타공항,2024-04-30,관광,여성,61세이상,1162
기타항구,2024-04-30,관광,여성,61세이상,24275
김포,2024-04-30,관광,여성,61세이상,5345
김해,2024-04-30,관광,여성,61세이상,7468
부산,2024-04-30,관광,여성,61세이상,11198
인천,2024-04-30,관광,여성,61세이상,6475
인천공항,2024-04-30,관광,여성,61세이상,49072
제주공항,2024-04-30,관광,여성,61세이상,3893
제주항,2024-04-30,관광,여성,61세이상,5131
기타공항,2024-05-31,관광,남성,20세 이하,466
기타항구,2024-05-31,관광,남성,20세 이하,1751
김포,2024-05-31,관광,남성,20세 이하,1603
김해,2024-05-31,관광,남성,20세 이하,3146
부산,2024-05-31,관광,남성,20세 이하,462
인천,2024-05-31,관광,남성,20세 이하,325
인천공항,2024-05-31,관광,남성,20세 이하,25974
제주공항,2024-05-31,관광,남성,20세 이하,2877
제주항,2024-05-31,관광,남성,20세 이하,280
기타공항,2024-05-31,관광,남성,21~30세,1000
기타항구,2024-05-31,관광,남성,21~30세,946
김포,2024-05-31,관광,남성,21~30세,4473
김해,2024-05-31,관광,남성,21~30세,6671
부산,2024-05-31,관광,남성,21~30세,919
인천,2024-05-31,관광,남성,21~30세,218
인천공항,2024-05-31,관광,남성,21~30세,63424
제주공항,2024-05-31,관광,남성,21~30세,8501
제주항,2024-05-31,관광,남성,21~30세,254
기타공항,2024-05-31,관광,남성,31~40세,988
기타항구,2024-05-31,관광,남성,31~40세,1950
김포,2024-05-31,관광,남성,31~40세,6791
김해,2024-05-31,관광,남성,31~40세,8325
부산,2024-05-31,관광,남성,31~40세,1043
인천,2024-05-31,관광,남성,31~40세,641
인천공항,2024-05-31,관광,남성,31~40세,70854
제주공항,2024-05-31,관광,남성,31~40세,7550
제주항,2024-05-31,관광,남성,31~40세,628
기타공항,2024-05-31,관광,남성,41~50세,897
기타항구,2024-05-31,관광,남성,41~50세,1999
김포,2024-05-31,관광,남성,41~50세,7026
김해,2024-05-31,관광,남성,41~50세,7067
부산,2024-05-31,관광,남성,41~50세,916
인천,2024-05-31,관광,남성,41~50세,1069
인천공항,2024-05-31,관광,남성,41~50세,49250
제주공항,2024-05-31,관광,남성,41~50세,3299
제주항,2024-05-31,관광,남성,41~50세,553
기타공항,2024-05-31,관광,남성,51~60세,741
기타항구,2024-05-31,관광,남성,51~60세,3534
김포,2024-05-31,관광,남성,51~60세,6014
김해,2024-05-31,관광,남성,51~60세,5927
부산,2024-05-31,관광,남성,51~60세,1303
인천,2024-05-31,관광,남성,51~60세,1502
인천공항,2024-05-31,관광,남성,51~60세,38627
제주공항,2024-05-31,관광,남성,51~60세,2606
제주항,2024-05-31,관광,남성,51~60세,775
기타공항,2024-05-31,관광,남성,61세이상,658
기타항구,2024-05-31,관광,남성,61세이상,21083
김포,2024-05-31,관광,남성,61세이상,4042
김해,2024-05-31,관광,남성,61세이상,5602
부산,2024-05-31,관광,남성,61세이상,5458
인천,2024-05-31,관광,남성,61세이상,3629
인천공항,2024-05-31,관광,남성,61세이상,31841
제주공항,2024-05-31,관광,남성,61세이상,2991
제주항,2024-05-31,관광,남성,61세이상,3417
기타공항,2024-05-31,관광,여성,20세 이하,587
기타항구,2024-05-31,관광,여성,20세 이하,1723
김포,2024-05-31,관광,여성,20세 이하,3076
김해,2024-05-31,관광,여성,20세 이하,4000
부산,2024-05-31,관광,여성,20세 이하,574
인천,2024-05-31,관광,여성,20세 이하,339
인천공항,2024-05-31,관광,여성,20세 이하,43389
제주공항,2024-05-31,관광,여성,20세 이하,4184
제주항,2024-05-31,관광,여성,20세 이하,324
기타공항,2024-05-31,관광,여성,21~30세,1985
기타항구,2024-05-31,관광,여성,21~30세,1328
김포,2024-05-31,관광,여성,21~30세,13532
김해,2024-05-31,관광,여성,21~30세,11898
부산,2024-05-31,관광,여성,21~30세,1254
인천,2024-05-31,관광,여성,21~30세,695
인천공항,2024-05-31,관광,여성,21~30세,166075
제주공항,2024-05-31,관광,여성,21~30세,30181
제주항,2024-05-31,관광,여성,21~30세,361
기타공항,2024-05-31,관광,여성,31~40세,1630
기타항구,2024-05-31,관광,여성,31~40세,2508
김포,2024-05-31,관광,여성,31~40세,11577
김해,2024-05-31,관광,여성,31~40세,10679
부산,2024-05-31,관광,여성,31~40세,1039
인천,2024-05-31,관광,여성,31~40세,1810
인천공항,2024-05-31,관광,여성,31~40세,113821
제주공항,2024-05-31,관광,여성,31~40세,16511
제주항,2024-05-31,관광,여성,31~40세,1002
기타공항,2024-05-31,관광,여성,41~50세,1429
기타항구,2024-05-31,관광,여성,41~50세,2745
김포,2024-05-31,관광,여성,41~50세,7887
김해,2024-05-31,관광,여성,41~50세,9016
부산,2024-05-31,관광,여성,41~50세,1092
인천,2024-05-31,관광,여성,41~50세,1743
인천공항,2024-05-31,관광,여성,41~50세,66528
제주공항,2024-05-31,관광,여성,41~50세,5832
제주항,2024-05-31,관광,여성,41~50세,1160
기타공항,2024-05-31,관광,여성,51~60세,1085
기타항구,2024-05-31,관광,여성,51~60세,7858
김포,2024-05-31,관광,여성,51~60세,7724
김해,2024-05-31,관광,여성,51~60세,8439
부산,2024-05-31,관광,여성,51~60세,1910
인천,2024-05-31,관광,여성,51~60세,2935
인천공항,2024-05-31,관광,여성,51~60세,58695
제주공항,2024-05-31,관광,여성,51~60세,5456
제주항,2024-05-31,관광,여성,51~60세,2113
기타공항,2024-05-31,관광,여성,61세이상,1016
기타항구,2024-05-31,관광,여성,61세이상,25844
김포,2024-05-31,관광,여성,61세이상,5572
김해,2024-05-31,관광,여성,61세이상,7235
부산,2024-05-31,관광,여성,61세이상,6972
인천,2024-05-31,관광,여성,61세이상,3607
인천공항,2024-05-31,관광,여성,61세이상,42806
제주공항,2024-05-31,관광,여성,61세이상,4069
제주항,2024-05-31,관광,여성,61세이상,5087
기타공항,2024-06-30,관광,남성,20세 이하,1160
기타항구,2024-06-30,관광,남성,20세 이하,1830
김포,2024-06-30,관광,남성,20세 이하,2582
김해,2024-06-30,관광,남성,20세 이하,5036
부산,2024-06-30,관광,남성,20세 이하,915
인천,2024-06-30,관광,남성,20세 이하,85
인천공항,2024-06-30,관광,남성,20세 이하,45425
제주공항,2024-06-30,관광,남성,20세 이하,4943
제주항,2024-06-30,관광,남성,20세 이하,679
기타공항,2024-06-30,관광,남성,21~30세,975
기타항구,2024-06-30,관광,남성,21~30세,1243
김포,2024-06-30,관광,남성,21~30세,4898
김해,2024-06-30,관광,남성,21~30세,6160
부산,2024-06-30,관광,남성,21~30세,905
인천,2024-06-30,관광,남성,21~30세,102
인천공항,2024-06-30,관광,남성,21~30세,60014
제주공항,2024-06-30,관광,남성,21~30세,8225
제주항,2024-06-30,관광,남성,21~30세,290
기타공항,2024-06-30,관광,남성,31~40세,977
기타항구,2024-06-30,관광,남성,31~40세,2258
김포,2024-06-30,관광,남성,31~40세,6715
김해,2024-06-30,관광,남성,31~40세,7570
부산,2024-06-30,관광,남성,31~40세,857
인천,2024-06-30,관광,남성,31~40세,235
인천공항,2024-06-30,관광,남성,31~40세,62004
제주공항,2024-06-30,관광,남성,31~40세,7482
제주항,2024-06-30,관광,남성,31~40세,452
기타공항,2024-06-30,관광,남성,41~50세,1128
기타항구,2024-06-30,관광,남성,41~50세,2509
김포,2024-06-30,관광,남성,41~50세,7474
김해,2024-06-30,관광,남성,41~50세,7674
부산,2024-06-30,관광,남성,41~50세,887
인천,2024-06-30,관광,남성,41~50세,556
인천공항,2024-06-30,관광,남성,41~50세,53163
제주공항,2024-06-30,관광,남성,41~50세,3980
제주항,2024-06-30,관광,남성,41~50세,501
기타공항,2024-06-30,관광,남성,51~60세,767
기타항구,2024-06-30,관광,남성,51~60세,3902
김포,2024-06-30,관광,남성,51~60세,6149
김해,2024-06-30,관광,남성,51~60세,5918
부산,2024-06-30,관광,남성,51~60세,1155
인천,2024-06-30,관광,남성,51~60세,746
인천공항,2024-06-30,관광,남성,51~60세,38749
제주공항,2024-06-30,관광,남성,51~60세,2648
제주항,2024-06-30,관광,남성,51~60세,852
기타공항,2024-06-30,관광,남성,61세이상,656
기타항구,2024-06-30,관광,남성,61세이상,13374
김포,2024-06-30,관광,남성,61세이상,3630
김해,2024-06-30,관광,남성,61세이상,5010
부산,2024-06-30,관광,남성,61세이상,3744
인천,2024-06-30,관광,남성,61세이상,1587
인천공항,2024-06-30,관광,남성,61세이상,25186
제주공항,2024-06-30,관광,남성,61세이상,2574
제주항,2024-06-30,관광,남성,61세이상,3723
기타공항,2024-06-30,관광,여성,20세 이하,1327
기타항구,2024-06-30,관광,여성,20세 이하,1838
김포,2024-06-30,관광,여성,20세 이하,4534
김해,2024-06-30,관광,여성,20세 이하,6390
부산,2024-06-30,관광,여성,20세 이하,1078
인천,2024-06-30,관광,여성,20세 이하,106
인천공항,2024-06-30,관광,여성,20세 이하,69766
제주공항,2024-06-30,관광,여성,20세 이하,7572
제주항,2024-06-30,관광,여성,20세 이하,652
기타공항,2024-06-30,관광,여성,21~30세,2165
기타항구,2024-06-30,관광,여성,21~30세,1619
김포,2024-06-30,관광,여성,21~30세,14675
김해,2024-06-30,관광,여성,21~30세,12226
부산,2024-06-30,관광,여성,21~30세,1840
인천,2024-06-30,관광,여성,21~30세,120
인천공항,2024-06-30,관광,여성,21~30세,166714
제주공항,2024-06-30,관광,여성,21~30세,28489
제주항,2024-06-30,관광,여성,21~30세,402
기타공항,2024-06-30,관광,여성,31~40세,1948
기타항구,2024-06-30,관광,여성,31~40세,3448
김포,2024-06-30,관광,여성,31~40세,11309
김해,2024-06-30,관광,여성,31~40세,10566
부산,2024-06-30,관광,여성,31~40세,1647
인천,2024-06-30,관광,여성,31~40세,255
인천공항,2024-06-30,관광,여성,31~40세,108442
제주공항,2024-06-30,관광,여성,31~40세,16897
제주항,2024-06-30,관광,여성,31~40세,951
기타공항,2024-06-30,관광,여성,41~50세,1982
기타항구,2024-06-30,관광,여성,41~50세,4270
김포,2024-06-30,관광,여성,41~50세,8677
김해,2024-06-30,관광,여성,41~50세,10146
부산,2024-06-30,관광,여성,41~50세,1299
인천,2024-06-30,관광,여성,41~50세,512
인천공항,2024-06-30,관광,여성,41~50세,76390
제주공항,2024-06-30,관광,여성,41~50세,6978
제주항,2024-06-30,관광,여성,41~50세,908
기타공항,2024-06-30,관광,여성,51~60세,1289
기타항구,2024-06-30,관광,여성,51~60세,8392
김포,2024-06-30,관광,여성,51~60세,7674
김해,2024-06-30,관광,여성,51~60세,8031
부산,2024-06-30,관광,여성,51~60세,1991
인천,2024-06-30,관광,여성,51~60세,1154
인천공항,2024-06-30,관광,여성,51~60세,57401
제주공항,2024-06-30,관광,여성,51~60세,5402
제주항,2024-06-30,관광,여성,51~60세,2051
기타공항,2024-06-30,관광,여성,61세이상,1092
기타항구,2024-06-30,관광,여성,61세이상,15581
김포,2024-06-30,관광,여성,61세이상,4518
김해,2024-06-30,관광,여성,61세이상,6234
부산,2024-06-30,관광,여성,61세이상,5315
인천,2024-06-30,관광,여성,61세이상,1270
인천공항,2024-06-30,관광,여성,61세이상,34276
제주공항,2024-06-30,관광,여성,61세이상,4040
제주항,2024-06-30,관광,여성,61세이상,4948
기타공항,2024-07-31,관광,남성,20세 이하,1914
기타항구,2024-07-31,관광,남성,20세 이하,4076
김포,2024-07-31,관광,남성,20세 이하,4302
김해,2024-07-31,관광,남성,20세 이하,8323
부산,2024-07-31,관광,남성,20세 이하,1097
인천,2024-07-31,관광,남성,20세 이하,593
인천공항,2024-07-31,관광,남성,20세 이하,63842
제주공항,2024-07-31,관광,남성,20세 이하,11467
제주항,2024-07-31,관광,남성,20세 이하,2058
기타공항,2024-07-31,관광,남성,21~30세,868
기타항구,2024-07-31,관광,남성,21~30세,812
김포,2024-07-31,관광,남성,21~30세,4330
김해,2024-07-31,관광,남성,21~30세,5707
부산,2024-07-31,관광,남성,21~30세,621
인천,2024-07-31,관광,남성,21~30세,123
인천공항,2024-07-31,관광,남성,21~30세,52404
제주공항,2024-07-31,관광,남성,21~30세,7682
제주항,2024-07-31,관광,남성,21~30세,342
기타공항,2024-07-31,관광,남성,31~40세,937
기타항구,2024-07-31,관광,남성,31~40세,1604
김포,2024-07-31,관광,남성,31~40세,6078
김해,2024-07-31,관광,남성,31~40세,7082
부산,2024-07-31,관광,남성,31~40세,467
인천,2024-07-31,관광,남성,31~40세,330
인천공항,2024-07-31,관광,남성,31~40세,53934
제주공항,2024-07-31,관광,남성,31~40세,9123
제주항,2024-07-31,관광,남성,31~40세,568
기타공항,2024-07-31,관광,남성,41~50세,1401
기타항구,2024-07-31,관광,남성,41~50세,2224
김포,2024-07-31,관광,남성,41~50세,7548
김해,2024-07-31,관광,남성,41~50세,8323
부산,2024-07-31,관광,남성,41~50세,773
인천,2024-07-31,관광,남성,41~50세,653
인천공항,2024-07-31,관광,남성,41~50세,51789
제주공항,2024-07-31,관광,남성,41~50세,5676
제주항,2024-07-31,관광,남성,41~50세,905
기타공항,2024-07-31,관광,남성,51~60세,743
기타항구,2024-07-31,관광,남성,51~60세,2182
김포,2024-07-31,관광,남성,51~60세,6000
김해,2024-07-31,관광,남성,51~60세,5735
부산,2024-07-31,관광,남성,51~60세,894
인천,2024-07-31,관광,남성,51~60세,925
인천공항,2024-07-31,관광,남성,51~60세,35243
제주공항,2024-07-31,관광,남성,51~60세,2844
제주항,2024-07-31,관광,남성,51~60세,750
기타공항,2024-07-31,관광,남성,61세이상,577
기타항구,2024-07-31,관광,남성,61세이상,8095
김포,2024-07-31,관광,남성,61세이상,3106
김해,2024-07-31,관광,남성,61세이상,4129
부산,2024-07-31,관광,남성,61세이상,1782
인천,2024-07-31,관광,남성,61세이상,2586
인천공항,2024-07-31,관광,남성,61세이상,20503
제주공항,2024-07-31,관광,남성,61세이상,2460
제주항,2024-07-31,관광,남성,61세이상,2378
기타공항,2024-07-31,관광,여성,20세 이하,2337
기타항구,2024-07-31,관광,여성,20세 이하,4020
김포,2024-07-31,관광,여성,20세 이하,8816
김해,2024-07-31,관광,여성,20세 이하,10013
부산,2024-07-31,관광,여성,20세 이하,1115
인천,2024-07-31,관광,여성,20세 이하,618
인천공항,2024-07-31,관광,여성,20세 이하,105367
제주공항,2024-07-31,관광,여성,20세 이하,16073
제주항,2024-07-31,관광,여성,20세 이하,2031
기타공항,2024-07-31,관광,여성,21~30세,2387
기타항구,2024-07-31,관광,여성,21~30세,1102
김포,2024-07-31,관광,여성,21~30세,15321
김해,2024-07-31,관광,여성,21~30세,10962
부산,2024-07-31,관광,여성,21~30세,727
인천,2024-07-31,관광,여성,21~30세,218
인천공항,2024-07-31,관광,여성,21~30세,157349
제주공항,2024-07-31,관광,여성,21~30세,25219
제주항,2024-07-31,관광,여성,21~30세,543
기타공항,2024-07-31,관광,여성,31~40세,1871
기타항구,2024-07-31,관광,여성,31~40세,2685
김포,2024-07-31,관광,여성,31~40세,10545
김해,2024-07-31,관광,여성,31~40세,9160
부산,2024-07-31,관광,여성,31~40세,526
인천,2024-07-31,관광,여성,31~40세,522
인천공항,2024-07-31,관광,여성,31~40세,92461
제주공항,2024-07-31,관광,여성,31~40세,18884
제주항,2024-07-31,관광,여성,31~40세,1244
기타공항,2024-07-31,관광,여성,41~50세,2265
기타항구,2024-07-31,관광,여성,41~50세,3483
김포,2024-07-31,관광,여성,41~50세,9356
김해,2024-07-31,관광,여성,41~50세,10673
부산,2024-07-31,관광,여성,41~50세,969
인천,2024-07-31,관광,여성,41~50세,628
인천공항,2024-07-31,관광,여성,41~50세,77386
제주공항,2024-07-31,관광,여성,41~50세,9986
제주항,2024-07-31,관광,여성,41~50세,1607
기타공항,2024-07-31,관광,여성,51~60세,1160
기타항구,2024-07-31,관광,여성,51~60세,4124
김포,2024-07-31,관광,여성,51~60세,6881
김해,2024-07-31,관광,여성,51~60세,6856
부산,2024-07-31,관광,여성,51~60세,1154
인천,2024-07-31,관광,여성,51~60세,1508
인천공항,2024-07-31,관광,여성,51~60세,48310
제주공항,2024-07-31,관광,여성,51~60세,5313
제주항,2024-07-31,관광,여성,51~60세,1469
기타공항,2024-07-31,관광,여성,61세이상,862
기타항구,2024-07-31,관광,여성,61세이상,8573
김포,2024-07-31,관광,여성,61세이상,3715
김해,2024-07-31,관광,여성,61세이상,4899
부산,2024-07-31,관광,여성,61세이상,2186
인천,2024-07-31,관광,여성,61세이상,2324
인천공항,2024-07-31,관광,여성,61세이상,27330
제주공항,2024-07-31,관광,여성,61세이상,4026
제주항,2024-07-31,관광,여성,61세이상,3078
