순위,검색 키워드,영상 제목,채널명,업로드 날짜,조회수,좋아요수,댓글수,조회수_log
1,韓国旅行,2泊3日韓国旅行で5000万ウォン使い切れるまで帰れませんw【ヒカキンTVスペシャル】,HikakinTV,2023-03-28,16749518,119657,5642,16.633880099405115
2,韓国旅行,【意外と日本人知らない⁉️】韓国で「やってはいけないこと」5選 #韓国 #韓国旅行 #韓国人 #shorts #short,きばるん 키바룬,2023-05-12,6948178,179065,2209,15.75399016882072
3,ソウル観光,【意外と日本人知らない⁉️】韓国で「やってはいけないこと」5選 #韓国 #韓国旅行 #韓国人 #shorts #short,きばるん 키바룬,2023-05-12,6948178,179065,2209,15.75399016882072
4,韓国旅行,【日本人の8割は知らない⁉️】日韓別「トイレ行く時」の違い　#韓国 #韓国旅行 #韓国人 #shorts #short,きばるん 키바룬,2024-08-27,6472718,51033,1613,15.683106825493129
5,韓国旅行,【爆笑】仲良し4人組が韓国旅行で朝まで大暴れwww,平成フラミンゴ,2023-07-21,5816083,60549,2306,15.576137741007289
6,韓国旅行,親友に右左どっちで韓国旅行プレゼントしてみたww,ブルーシー【Blue  Sea】,2024-09-21,5448883,153295,769,15.510921375028854
7,韓国ファッション,韓国好きで美容整形を繰り返す白人女性が話題に、、、#kpop #韓国 #ive #wonyoung,KPOP総書記,2025-04-21,5186376,37682,1591,15.461545938157785
8,韓国女子旅,【最終回】ソウル生まれの韓国人が初めて日本の東京にきたら驚きの連続だった3泊4日！,ジュジュワールドJUJUWORLD,2024-04-14,4806037,38091,1510,15.38538360203048
9,韓国旅行,韓国から日本に帰って気付いたこと #韓国 #韓国旅行 #shorts,きむあずまの韓国チャンネル,2023-09-12,4680905,36422,651,15.359002238901343
10,韓国旅行,平フラととうあと韓国旅行が楽しすぎたwww,中町綾チャンネル,2023-06-10,4645818,44695,907,15.35147823330995
11,韓国旅行,㊗️４００万再生㊗️韓国に負けた？春節25万人が韓国へ、それでも日本は消費額最高更新の訳 #春節 #中国人観光客 #韓国旅行,ザッツ雑学ニュース,2026-02-03,4456371,108276,1409,15.309845540049094
12,韓国女子旅,日本と韓国の女性の歩き方の違い #韓国旅行 #韓国 #shorts,きむあずまの韓国チャンネル,2023-07-19,4444599,21386,984,15.307200434129506
13,韓国旅行,日本と韓国の女性の歩き方の違い #韓国旅行 #韓国 #shorts,きむあずまの韓国チャンネル,2023-07-19,4444599,21386,984,15.307200434129506
14,韓国旅行,韓国のトイレ事情3選 #韓国旅行 #韓国 #shorts,きむあずまの韓国チャンネル,2023-05-04,4353524,83263,854,15.286496419740349
15,韓国コスメ,激安すぎるTEMUの怪しいコスメ買ったら全部ヤバすぎた#shorts #beauty #makeup,梨木,2025-06-12,4292804,95567,829,15.27245092339378
16,韓国コスメ,飲み会ガチ勢の本命リップ🍻💄エイプリルスキンのリップタトゥー❤️Qoo10で買えるよー！ #エイプリルスキン#コスメ#リップタトゥー#韓国コスメ#飲み会リップ,EMME [エメ] / コスメ・美容,2025-12-19,4194758,52765,283,15.249346446888708
17,韓国旅行,【🇰🇷韓国屋台おでんの食べ方‼️】#韓国語 #韓国語勉強 #韓国語学習 #韓国ドラマ #韓国語レッスン #한국어 #일본어 #韓国旅行,サットン★韓国語先生,2023-12-07,4052065,96620,520,15.214737432470773
18,韓国旅行,2泊3日韓国4人旅が面白すぎて最高www,とうあ,2023-06-10,3925360,40958,508,15.182968879491542
19,韓国コスメ,涙袋のかげクマみたいになっちゃうなら🧸#メイク#メイクアップ#化粧#化粧品#おすすめ#コスメ#コスメレポ#韓国#韓国コスメ#プチプラ#プチプラコスメ#デパコス#コスメ紹介#バズりコスメ#アイメイク,のあこ💭コスメと美容,2024-07-21,3782664,59644,146,15.145939345636398
20,韓国旅行,韓国と日本のファッションの違い【女性編】,きむあずまの韓国チャンネル,2023-12-24,3611308,22004,1040,15.099580868462281
21,韓国ファッション,韓国と日本のファッションの違い【女性編】,きむあずまの韓国チャンネル,2023-12-24,3611308,22004,1040,15.099580868462281
22,韓国旅行,【韓国旅行】海外初心者のクセに、イキってノープランで韓国に行ってみた,うじとうえだ,2024-10-18,3582681,20673,1425,15.091622239906272
23,韓国女子旅,韓国【韓国行く前に知ってたら5倍旅行が楽しくなる方法を8つ教えるな！】,りょうまい夫婦 -おでかけ夫婦-,2023-05-04,3576927,114108,833,15.090014889439187
24,ソウル観光,韓国【韓国行く前に知ってたら5倍旅行が楽しくなる方法を8つ教えるな！】,りょうまい夫婦 -おでかけ夫婦-,2023-05-04,3576927,114108,833,15.090014889439187
25,韓国旅行,韓国【韓国行く前に知ってたら5倍旅行が楽しくなる方法を8つ教えるな！】,りょうまい夫婦 -おでかけ夫婦-,2023-05-04,3576927,114108,833,15.090014889439187
26,韓国旅行,【2泊3日】地元の友達と韓国旅行で1000万円使ったら楽しすぎて人生最高の思い出できたwwwww,コムドット,2024-05-04,3228953,38692,2441,14.987668803742377
27,ソウル観光,男ひとりで韓国 ソウル旅行に行ってみた！,スーツ 旅行 / Suit Travel,2023-03-10,3189653,14844,2038,14.975423004928544
28,韓国旅行,韓国旅行で失敗しない！1+1の買い方🇰🇷🛍️,ジンくん『韓国旅行ガイド』,2026-02-25,3161018,45552,315,14.96640500193578
29,Kpop聖地巡り,#VocalDanceCover #SPOT #zico #jennie #kpop #coverdance #coversong #cover #药药 #yaoyao #지코 #제니 #스팟,yao_feilin,2024-04-29,3054155,239049,2015,14.932013844006246
30,ソウル観光,日帰りで韓国旅行楽しむ方法🇰🇷#韓国 #韓国旅行 #もちもーち,おかじゅん,2024-05-02,3051662,73451,533,14.931197245892697
31,韓国女子旅,日帰りで韓国旅行楽しむ方法🇰🇷#韓国 #韓国旅行 #もちもーち,おかじゅん,2024-05-02,3051662,73451,533,14.931197245892697
32,韓国旅行,日帰りで韓国旅行楽しむ方法🇰🇷#韓国 #韓国旅行 #もちもーち,おかじゅん,2024-05-02,3051662,73451,533,14.931197245892697
33,韓国旅行,【恩返し】せいらとお母さんと2泊3日で韓国旅行したら楽しすぎたwwww,コムドット,2023-11-22,3003723,44900,2488,14.915363410148496
34,韓国旅行,親友と行く初の韓国旅行が最高すぎたwwww,平成フラミンゴ,2022-10-27,2900432,42703,912,14.880370594155849
35,ソウル観光,Snow Man【ソウルを満喫~前編】初韓国にテンションあげあげ！,Snow Man,2025-08-27,2666512,70087,2157,14.796282184315617
36,韓国コスメ,【これヤバい】ペリペラのネーミングがクセつよでもはや色がわからん #shorts #コスメ #美容 #メイク #韓国コスメ #垢抜け,ビビちゃん🧚‍♀️コスメ界のビビディバビディブー【美容】,2025-12-24,2567224,47397,138,14.758336106966578
37,韓国旅行,彼女と始めて韓国旅行に行くと思わせてまさかの東京の原宿（韓国風）に連れて行ってみたと😓＃原宿#竹下通り＃韓国#ウィグルウィグル,べぃみぃカップル,2025-01-30,2554574,0,182,14.75339642727502
38,韓国旅行,（✅保存！）韓国バスの乗り方、絶対見てね〜！🇰🇷,ジンくん『韓国旅行ガイド』,2025-08-11,2527147,17336,188,14.742601952126634
39,ソウル観光,【江頭史上１位】最高の韓国屋台めしを食べ尽くす！ Seoul Street Food,エガちゃんねる EGA-CHANNEL,2024-09-01,2490436,31567,1803,14.727968755050247
40,韓国グルメ,【江頭史上１位】最高の韓国屋台めしを食べ尽くす！ Seoul Street Food,エガちゃんねる EGA-CHANNEL,2024-09-01,2490436,31567,1803,14.727968755050247
41,韓国女子旅,もしもナンパされたら、、、#shorts  #韓国女子旅  #かんあきチャンネル,Kan & Aki's CHANNELかんあきチャンネル,2025-03-11,2425880,31792,193,14.701705315345702
42,韓国コスメ,コスメ好きと車好きがブチギレる行動,コスメヲタちゃんねるサラ,2026-01-17,2414231,50117,339,14.696891782069777
43,韓国コスメ,これ...私だけ微妙って思ってる？ 🧐 正直微妙だったティント、新作が神すぎた件ｗｗｗ,好奇心隊長もんちゃん,2025-03-25,2393081,64182,177,14.688092632914373
44,韓国旅行,韓国おすすめグルメ3選,ハシダ,2023-11-26,2378849,61728,491,14.682127735594857
45,韓国女子旅,【知らないと危険😱】韓国旅行でよくあるトラブル3選⚠️ #shorts #韓国旅行Vlog #韓国旅行 #海外旅行 #韓国仕入れ #韓国 #ソウル旅行 #渡韓 #naver,どんどんコリア / 韓国バイヤー,2023-04-24,2369699,34710,820,14.67827392282062
46,韓国旅行,【知らないと危険😱】韓国旅行でよくあるトラブル3選⚠️ #shorts #韓国旅行Vlog #韓国旅行 #海外旅行 #韓国仕入れ #韓国 #ソウル旅行 #渡韓 #naver,どんどんコリア / 韓国バイヤー,2023-04-24,2369699,34710,820,14.67827392282062
47,ソウル観光,【知らないと危険😱】韓国旅行でよくあるトラブル3選⚠️ #shorts #韓国旅行Vlog #韓国旅行 #海外旅行 #韓国仕入れ #韓国 #ソウル旅行 #渡韓 #naver,どんどんコリア / 韓国バイヤー,2023-04-24,2369699,34710,820,14.67827392282062
48,韓国女子旅,アラサー独身女の韓国一人旅がトラブルだらけで早く日本帰りたいわけ,にこちゃん放送局,2024-01-25,2217135,32966,2215,14.611726830875746
49,韓国女子旅,【220万再生】北海道で出会った、日本人の忘れられない優しさ,World Meets JAPAN,2025-11-05,2216276,25932,1060,14.611339319037462
50,韓国グルメ,【🇰🇷釜山グルメ】朝市の屋台で『絶品ホルモンスープ』からの食べ歩き飲み歩き‼️【釜山旅行 後編】,【大人の韓国グルメ】ココちゃんねる／코코채널,2022-11-24,2042449,8203,400,14.529660625612498
51,韓国旅行,【日本人の8割は知らない⁉️】韓国でやったら「危険な行為」 #韓国 #韓国人 #韓国旅行,きばるん 키바룬,2026-01-22,2033813,26957,297,14.525423405981526
52,韓国ファッション,知らないとヤバイ‼️韓国で今🇰🇷この服着るの禁止🚫 #韓国 #韓国旅行 #渡韓 #渡韓情報 #韓国最新 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2025-07-03,2033462,26587,198,14.525250808933983
53,韓国旅行,【韓国vlog】旅行を楽しむ才能ゼロの男３人の韓国旅行最終日。,うじとうえだ,2024-11-16,2028954,12200,559,14.523031440148996
54,韓国旅行,【日本人の8割は知らない⁉️】韓国人が日本来て「恥ずかしい瞬間」第一位 #韓国 #韓国旅行 #韓国人,きばるん 키바룬,2026-02-12,2028774,23322,209,14.522942720593916
55,韓国旅行,【友達20年目】地元の友達と韓国旅行で1000万円使ったら楽しすぎて人生最高の思い出できたwwwwwww(後編),コムドット,2024-05-06,2020692,37796,2504,14.518951079849499
56,韓国旅行,【飲みトーク】韓国旅行を振り返って、絶対言っちゃダメな話までし始める男たち。,うじとうえだ,2024-11-22,2001972,11531,782,14.509643752252872
57,韓国ファッション,【ソウル🇰🇷お買い物】韓国行ったら東大門でないとショッピングがオススメ!　#shorts #韓国vlog #ソウル旅行 #韓国旅行 #韓国転売 #東大門  #東大門夜市 #韓国ショッピング,どんどんコリア / 韓国バイヤー,2023-05-03,1962332,35919,163,14.489644629476468
58,ソウル観光,【ソウル🇰🇷お買い物】韓国行ったら東大門でないとショッピングがオススメ!　#shorts #韓国vlog #ソウル旅行 #韓国旅行 #韓国転売 #東大門  #東大門夜市 #韓国ショッピング,どんどんコリア / 韓国バイヤー,2023-05-03,1962332,35919,163,14.489644629476468
59,韓国コスメ,白すぎて困る韓国アイドルたち #韓国アイドル #kpop #韓国コスメ #twice,MY KOREA,2025-06-18,1920117,29596,267,14.467897200448812
60,韓国旅行,上司に韓国旅行じゃなくて「缶コーク」をプレゼントしてみた。,けーさんとたろー,2024-05-11,1893541,20134,1938,14.453959707224014
61,韓国旅行,ご無沙汰しております。初めて日本に来た韓国人から衝撃な話を聞いて泣きました...,IKITERU【イキテル】,2025-08-26,1851202,39780,6688,14.431346255990677
62,韓国ファッション,韓国ギャルコーデを全身しまらむらで組んでみた！！激安でびっくり‼️,ののち,2025-11-22,1847072,37893,173,14.429112781952048
63,韓国旅行,オリーブヤング第1位見つけたら即買い✨ #韓国 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #韓国美容 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-09-02,1830786,17271,10,14.420256487015418
64,韓国コスメ,オリーブヤング第1位見つけたら即買い✨ #韓国 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #韓国美容 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-09-02,1830786,17271,10,14.420256487015418
65,韓国旅行,久々の韓国旅行で充実した1日すぎて参考にしてくれよ‼️,中町綾チャンネル,2024-12-04,1796266,17862,365,14.401221180492035
66,ソウル観光,韓国ってこんなに楽しい🇰🇷１泊２日で初めてのソウルを遊び尽くす,Maibaru Travel,2024-06-29,1765237,45349,4999,14.383796083451507
67,韓国旅行,韓国ってこんなに楽しい🇰🇷１泊２日で初めてのソウルを遊び尽くす,Maibaru Travel,2024-06-29,1765237,45349,4999,14.383796083451507
68,ソウル観光,【海外女ひとり旅】語学力ゼロで突撃！1人で韓国グルメと観光を大満喫してきた。【ソウル】,Sunchannel,2023-12-30,1749625,23110,1081,14.37491260877383
69,韓国女子旅,【海外女ひとり旅】語学力ゼロで突撃！1人で韓国グルメと観光を大満喫してきた。【ソウル】,Sunchannel,2023-12-30,1749625,23110,1081,14.37491260877383
70,韓国グルメ,【韓国】明洞で美人マネージャーと買い物したり美味しい物を食べました,ダイアン津田のゴイゴイスーチャンネル,2025-02-22,1716713,12971,588,14.35592255640722
71,韓国旅行,【韓国】明洞で美人マネージャーと買い物したり美味しい物を食べました,ダイアン津田のゴイゴイスーチャンネル,2025-02-22,1716713,12971,588,14.35592255640722
72,ソウル観光,【韓国】明洞で美人マネージャーと買い物したり美味しい物を食べました,ダイアン津田のゴイゴイスーチャンネル,2025-02-22,1716713,12971,588,14.35592255640722
73,韓国コスメ,韓国コスメに衝撃を受けた外国人,ショートスマイル,2025-12-31,1704692,41912,210,14.348895593836223
74,韓国女子旅,マジで明日も韓国行きたい！！！！,さしはらちゃんねる,2023-07-21,1682451,17806,912,14.335762811119322
75,韓国ファッション,韓国女子は今何着てる？おしゃれな人の服の組み合わせ #shorts #韓国ファッション,韓国ファッションマガジンLapiLapi,2023-05-09,1650039,19031,62,14.316310088007162
76,韓国旅行,韓国でシール爆買いここに行け !,URITRIP,2025-12-10,1621909,12013,100,14.29911502506501
77,韓国コスメ,【没収!?】韓国旅行持ち帰りNGお土産 #渡韓 #ソウル旅行 #韓国ショッピング #韓国旅行 #韓国旅行vlog #ソウル #韓国コスメ #海外旅行,【韓国情報】どんどんコリア,2023-09-07,1618908,20185,181,14.297263023544554
78,ソウル観光,【没収!?】韓国旅行持ち帰りNGお土産 #渡韓 #ソウル旅行 #韓国ショッピング #韓国旅行 #韓国旅行vlog #ソウル #韓国コスメ #海外旅行,【韓国情報】どんどんコリア,2023-09-07,1618908,20185,181,14.297263023544554
79,韓国女子旅,【没収!?】韓国旅行持ち帰りNGお土産 #渡韓 #ソウル旅行 #韓国ショッピング #韓国旅行 #韓国旅行vlog #ソウル #韓国コスメ #海外旅行,【韓国情報】どんどんコリア,2023-09-07,1618908,20185,181,14.297263023544554
80,韓国旅行,【没収!?】韓国旅行持ち帰りNGお土産 #渡韓 #ソウル旅行 #韓国ショッピング #韓国旅行 #韓国旅行vlog #ソウル #韓国コスメ #海外旅行,【韓国情報】どんどんコリア,2023-09-07,1618908,20185,181,14.297263023544554
81,ソウル観光,Snow Man【ソウルを満喫~後編】全てがサイコーでした！,Snow Man,2025-09-03,1604953,51365,1613,14.288605653699397
82,韓国旅行,韓国旅行の帰りに空港でチェックインしようとしたら満席だった話 #韓国旅行 #韓国 #shorts,きむあずまの韓国チャンネル,2023-10-30,1589614,7657,277,14.279002406511408
83,韓国旅行,【韓国旅行】べろべろの状態から動画をはじめてみた in 韓国,うじとうえだ,2024-10-25,1580165,13490,761,14.273040462775528
84,韓国コスメ,プチプラでも最強！ウォンヒ愛用ハイライト#kpop #illit #ウォンヒ #コスメ,Kアイドルランド,2025-09-20,1569137,32101,49,14.266036981958333
85,韓国コスメ,ニキビ肌でも韓国アイドルの美肌は手に入れられます🤫🩵#メイク #ベースメイク #메이크업,葉月ひまり,2025-04-11,1555791,37118,132,14.257495298692485
86,韓国コスメ,これ韓国にはない？韓国人が本気でハマった日本の神コスメ💖,好奇心隊長もんちゃん,2025-03-13,1553516,44709,154,14.256031950787229
87,韓国女子旅,【Vlog】念願の韓国旅行🇰🇷✈️旅行中の胃袋は無限大🥟🍟💦大充実した２泊３日！オススメスポット、グルメ、買い物、食べ歩き🍻💕,Amaneあまね,2023-04-07,1552594,24107,1140,14.255438282544048
88,韓国旅行,【Vlog】念願の韓国旅行🇰🇷✈️旅行中の胃袋は無限大🥟🍟💦大充実した２泊３日！オススメスポット、グルメ、買い物、食べ歩き🍻💕,Amaneあまね,2023-04-07,1552594,24107,1140,14.255438282544048
89,韓国旅行,韓国のコンバースを持ち帰る方法 #韓国 #韓国コンバース #shorts,きむあずまの韓国チャンネル,2023-05-23,1546488,16484,275,14.251497758246531
90,韓国ファッション,韓国のコンバースを持ち帰る方法 #韓国 #韓国コンバース #shorts,きむあずまの韓国チャンネル,2023-05-23,1546488,16484,275,14.251497758246531
91,ソウル観光,#渡韓準備 #韓国旅行計画 #韓国旅行情報 #韓国旅行 #韓国旅行持ち物 #韓国スタバ #韓国 #ソウル #コスパ旅 #ソウルコスパ旅,コスパ旅,2024-05-30,1535563,15302,248,14.24440829822887
92,韓国旅行,#渡韓準備 #韓国旅行計画 #韓国旅行情報 #韓国旅行 #韓国旅行持ち物 #韓国スタバ #韓国 #ソウル #コスパ旅 #ソウルコスパ旅,コスパ旅,2024-05-30,1535563,15302,248,14.24440829822887
93,韓国コスメ,リップを分解してみたら...,UMAKO🇰🇷 韓国ビューティーオタク,2026-02-05,1534958,13643,66,14.244014228548993
94,韓国ファッション,秋の寒暖差にもしっかり対応するよ☝🏻⸒⸒#秋服 #秋コーデ #プチプラ #高身長コーデ #韓国ファッション #ファッション #ootd #コーデ #秋 #おすすめ,ハヌル하늘,2025-09-23,1533851,10482,29,14.24329277646347
95,韓国旅行,日本人が大好きなのに韓国人は食べない韓国の食べ物3選　#韓国料理 #韓国旅行 #youtuberjin,韓国 JIN,2025-03-01,1460242,5050,312,14.194113418191357
96,韓国コスメ,【渡韓vlog】韓国コスメつめ放題イベントに参加してみたらヤバすぎた！デイジーク人気アイテムもゲットできるチャンスのおすすめスポット！#shorts,東京いいねちゃんyoutube,2025-04-21,1441305,18543,41,14.181060204971015
97,ソウル観光,【韓国🇰🇷】はじめての韓国旅行で絶対に行きたいお店-13選-,りょうまい夫婦 -おでかけ夫婦-,2024-06-13,1436046,40095,107,14.177404757859712
98,韓国旅行,【韓国🇰🇷】はじめての韓国旅行で絶対に行きたいお店-13選-,りょうまい夫婦 -おでかけ夫婦-,2024-06-13,1436046,40095,107,14.177404757859712
99,韓国女子旅,【韓国】女ひとり爆食ツアー！2泊3日で8軒も名物店を巡って食欲解放した弾丸グルメ旅！,しやごちゃんねる＠グルメ旅,2023-08-02,1434371,14390,979,14.176237680725592
100,韓国グルメ,【韓国】女ひとり爆食ツアー！2泊3日で8軒も名物店を巡って食欲解放した弾丸グルメ旅！,しやごちゃんねる＠グルメ旅,2023-08-02,1434371,14390,979,14.176237680725592
101,ソウル観光,【韓国】女ひとり爆食ツアー！2泊3日で8軒も名物店を巡って食欲解放した弾丸グルメ旅！,しやごちゃんねる＠グルメ旅,2023-08-02,1434371,14390,979,14.176237680725592
102,韓国旅行,【9割これ‼️】日本旅行行った「韓国人の特徴」 #韓国 #韓国人 #韓国旅行,きばるん 키바룬,2025-12-30,1427321,10211,136,14.171310519217279
103,韓国ファッション,韓国で服を買ったのに外に出れない #shorts,kottyくらぶ,2025-01-24,1361907,24315,43,14.124397215686209
104,韓国グルメ,【大食い女の爆食旅】韓国グルメ食べ歩き！広蔵市場うまいもん通りで満足するまで帰りたくありません【VLOG】【大食い女の日常】【モッパン】【MUKBANG】,ロシアン佐藤『おなかがすいたらMONSTER!』,2024-06-30,1358718,11249,342,14.12205290206989
105,韓国女子旅,★Vlog★かんあき女子旅！夢のディズニーランド♪,Kan & Aki's CHANNELかんあきチャンネル,2025-10-02,1310034,8678,390,14.085564412377678
106,韓国旅行,韓国旅行のベストシーズンを教えるKH #shorts,KH / Killin9Hit,2026-03-10,1308129,21623,243,14.084109194439788
107,韓国女子旅,★Vlog★ホテルのリビングにスパ！？テンション高めの韓国女子旅！Day1,Kan & Aki's CHANNELかんあきチャンネル,2025-03-25,1305501,10185,376,14.082098199100232
108,韓国コスメ,こう使うの知ってた？🫣💭#メイク#コスメ#韓国#韓国コスメ#アイメイク#パーフェクトダイアリー,ねね🧸バズコスメ愛好家,2023-01-17,1305256,6750,48,14.081910514215705
109,韓国女子旅,【女子旅】みおなぎママで韓国旅行に行ってきました♡,みおなぎはん,2024-11-09,1288859,8306,0,14.069268664696077
110,韓国旅行,【女子旅】みおなぎママで韓国旅行に行ってきました♡,みおなぎはん,2024-11-09,1288859,8306,0,14.069268664696077
111,韓国旅行,ソウル旅🇰🇷観光せず韓国グルメ20軒。【アジア#53】2024年10月22日〜11月5日,しげ旅,2025-02-23,1260451,13582,1175,14.046980944758111
112,ソウル観光,ソウル旅🇰🇷観光せず韓国グルメ20軒。【アジア#53】2024年10月22日〜11月5日,しげ旅,2025-02-23,1260451,13582,1175,14.046980944758111
113,韓国ファッション,トレンドハンターが韓国ファッション爆買いしたら８人ぐらいから求婚される予定,にこちゃん放送局,2024-01-30,1257208,21266,1490,14.044404742645437
114,韓国コスメ,涙袋の作り方💗🫶🏻 #韓国コスメ #wonjungyo,南 聖羅 Seira Minami,2023-07-10,1256460,65532,57,14.043809596884794
115,韓国旅行,ふくれなと弾丸韓国旅行わず,とうあ,2025-11-27,1252524,23848,498,14.040672071821797
116,ソウル観光,【韓国旅行】流行りの韓国ソウルひとり旅　面白いのでまた行きました！,スーツ 旅行 / Suit Travel,2023-05-03,1244191,8834,541,14.033996881207953
117,韓国コスメ,#ウォニョン #イヴ #アイヴ #kポップ #アイドル #韓国アイドル #垢抜け #垢抜けたい #美白 #色白 #日焼け止め #日傘,ゆりあ🤍【ダイエットと垢抜け】,2024-12-15,1241769,19713,110,14.032048339141483
118,ソウル観光,【旅動画❤️🇰🇷✈️】アレン様💖✨美容＆観光トロつきツアー💕💎🌹in 韓国ソウル🇰🇷,アレン様のゥｯトﾘ・ブチｷﾞレ人生,2025-10-19,1227445,24691,812,14.020446145829782
119,ソウル観光,【ソウル】韓国グルメと酒池肉林の旅！！【カンジャンケジャン】,無敵のレオ【世界1人旅】,2024-04-27,1224182,11735,575,14.017784240682854
120,韓国旅行,【ドッキリ】韓国旅行中の親友の寝起きに『サメ』持って突撃して捌いてもらったら喧嘩になった！#shorts,とみビデオ,2026-01-11,1216217,24409,342,14.01125660175596
121,韓国ファッション,【最高すぎる神サンダル🤍】履くだけでスタイルアップが叶う✨#shorts #fashion #wego #ウィゴー #outfit #韓国ファッション #ギャル #y2k #トレンド,WEGOゆーちゅー部 -WEGO公式-,2025-03-17,1206807,10350,34,14.003489415346827
122,韓国旅行,【韓国旅行✈️🇰🇷】韓国で一番の食べ歩きスポットで胃袋がはちきれる寸前まで食べ放題してきた,エミリンチャンネル,2024-03-10,1202101,11639,213,13.999582249046057
