순위,검색 키워드,영상 제목,채널명,업로드 날짜,조회수,좋아요수,댓글수,조회수_log
123,ソウル観光,韓国ソウルグルメ旅#2【パクリ文化】【カンジャンケジャン】,ノージョブフドウch. 【nojob.fudou.ch】,2023-03-25,1184161,11906,980,13.984545909390818
124,韓国コスメ,韓国でコスメを買うとき絶対やっちゃダメ🙅‍♀️NG行為‼️知らないでやったら怒られる💦気をつけてね #韓国 #韓国情報 #韓国旅行 #韓国旅行情報 #韓国旅行情報最新 #渡韓 #渡韓情報,ぼっちな韓国オタク🇰🇷みちゃん,2023-10-12,1119634,22948,103,13.928513297299517
125,韓国旅行,弾丸韓国旅行vlog🇰🇷💖✨大好きなdasiqueのいけてサイコウ🍃#vlog #韓国旅行 #美容課金 #肌管理  #dasique #medicube #fwee #オリーブヤング,˗ˏˋ あやかちゃんˎˊ˗,2024-09-22,1104832,31425,61,13.915204750290798
126,韓国コスメ,ローソンとロムアンドの新作コラボが衝撃すぎた...🙀#韓国コスメ #コスメ紹介 #ローソン #ロムアンド,짱키티【ﾁｬﾝｷﾃｨ】せっかちVlog,2025-11-05,1100549,18100,93,13.91132061281025
127,韓国旅行,【衝撃】帰国便ギリギリに行ってきた眉アートVlog🇰🇷✈️ 予約困難で絶対行きたかったところ⸝⸝ʚ̴̶̷̆_ʚ̴̶̷̆⸝⸝✨️#渡韓 #韓国旅行 #美容 #眉アート #韓国,짱키티【ﾁｬﾝｷﾃｨ】せっかちVlog,2025-09-03,1088874,17018,72,13.900655611121193
128,韓国コスメ,espoirでチーク作りがたのしすぎた#韓国#韓国旅行#韓国コスメ,Nanaちゃんねる,2025-02-03,1082045,36152,73,13.894364251348092
129,韓国旅行,意外と知らない😱実は韓国で買った方がいいモノ✨#韓国 #韓国旅行 #韓国旅行情報 #韓国情報 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #shorts #short,ぼっちな韓国オタク🇰🇷みちゃん,2024-06-17,1078552,17402,59,13.89113088593121
130,ソウル観光,意外と知らない😱実は韓国で買った方がいいモノ✨#韓国 #韓国旅行 #韓国旅行情報 #韓国情報 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #shorts #short,ぼっちな韓国オタク🇰🇷みちゃん,2024-06-17,1078552,17402,59,13.89113088593121
131,韓国ファッション,意外と知らない😱実は韓国で買った方がいいモノ✨#韓国 #韓国旅行 #韓国旅行情報 #韓国情報 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #shorts #short,ぼっちな韓国オタク🇰🇷みちゃん,2024-06-17,1078552,17402,59,13.89113088593121
132,韓国コスメ,永久保存版‼️韓国コスメ偽物か本物か3秒で見分けられる方法👀 #韓国 #韓国情報 #韓国最新 #韓国最新情報 #渡韓 #渡韓情報 #韓国旅行 #韓国旅行情報 #shorts #short,ぼっちな韓国オタク🇰🇷みちゃん,2024-01-20,1074934,41559,106,13.887770752599533
133,ソウル観光,【韓国旅行】気をつけること4選〜初心者編〜　#korea #韓国 #shorts,March Travelまーちトラベル,2023-06-13,1068748,0,98,13.881999363560155
134,韓国女子旅,【韓国旅行】気をつけること4選〜初心者編〜　#korea #韓国 #shorts,March Travelまーちトラベル,2023-06-13,1068748,0,98,13.881999363560155
135,韓国旅行,【韓国旅行】気をつけること4選〜初心者編〜　#korea #韓国 #shorts,March Travelまーちトラベル,2023-06-13,1068748,0,98,13.881999363560155
136,韓国旅行,日本を旅行するaespaのカリナには起きなかったこと,日本ジヌーK-POPに関する全て,2026-03-11,1063847,18587,179,13.877403081535816
137,韓国旅行,★Vlog★食べてばっかりの韓国女子旅！明洞のオリヤンでお買い物！,Kan & Aki's CHANNELかんあきチャンネル,2025-04-01,1057393,7481,233,13.871317948471946
138,韓国女子旅,★Vlog★食べてばっかりの韓国女子旅！明洞のオリヤンでお買い物！,Kan & Aki's CHANNELかんあきチャンネル,2025-04-01,1057393,7481,233,13.871317948471946
139,韓国旅行,韓国旅行で使った金額は...🫣❤️みんな何円くらい使ってるかぜひコメントで教えてください🙋🇰🇷#韓国 #ソウル #韓国旅行 #ソウル旅行 #韓国情報 #NEWT #女子旅,NEWT（ニュート）公式,2023-07-14,1057308,15196,55,13.871237558932568
140,韓国コスメ,最新保存版！リピ無し？あり？人気の韓国リップ全部試して正直レビュー #コスメ #美容 #メイク #韓国コスメ #おすすめ,韓国オンニ【日韓コスメ・スキンケア】,2025-07-07,1054232,22070,97,13.8683240462713
141,韓国コスメ,新大久保で話題の韓国コスメショップ「fwee」に行ってみた  #はねまりチャンネル,はねまりチャンネル・HANEMARI Channel,2024-10-02,1049683,11022,79,13.863999724457498
142,韓国コスメ,知らないと没収😭シートマスク何枚まで韓国から日本に持ち帰れる？ #韓国 #韓国情報 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #韓国最新情報 #shorts #short,ぼっちな韓国オタク🇰🇷みちゃん,2024-05-06,1042080,23494,58,13.856730233398991
143,韓国女子旅,なすちゃんと韓国女子旅で爆あげハローキティルームに泊まったvlogお見せするけどまじ予想以上にキティで爆笑まじむりぶち上がりwとりまキティ爆買いもした,仲里依紗です。,2024-01-20,1029586,16011,180,13.844668308921715
144,韓国コスメ,これは優秀！！今私がおすすめしたい【韓国コスメ5選🇰🇷】#shorts,MISAKI MAKEUP,2025-04-15,1025322,25058,112,13.840518242865372
145,ソウル観光,韓国旅行前のリアル…🇰🇷,宮永えいと,2023-11-21,1004291,16355,158,13.819793373602417
146,韓国旅行,韓国旅行前のリアル…🇰🇷,宮永えいと,2023-11-21,1004291,16355,158,13.819793373602417
147,韓国コスメ,韓国の生活音を再現したい‼️#生活音 #コスメ #jc #韓国,🌀おとちゃ🪐‪,2025-09-17,1003643,19637,455,13.81914793468156
148,韓国旅行,【コムドット】大富豪たちに1000万使った韓国旅行に連れて行ってもらった。,かずえいライフ　kazueilife,2024-05-07,982881,16148,380,13.798244351232084
149,ソウル観光,【90万回再生の保存版・ソウル旅行前に必見‼︎】韓国で300軒食べ歩いたソウル在住YouTuberがオススメする韓国の地元ごはんの美味しい食堂10選‼️,ノスタルジック KOREA by花緒Kao,2022-12-30,969263,15662,946,13.784292299586713
150,韓国コスメ,TIRTIRの下地使ったら悲しいこと起きたからみんな聞いて🥲 #コスメ #美容 #メイク #購入品紹介 #韓国コスメ,韓国オンニ【日韓コスメ・スキンケア】,2025-07-25,968829,5751,53,13.78384443688526
151,韓国旅行,乗る前に知りたかった😭正直リピなし航空会社✈️🇰🇷 #韓国 #韓国情報 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #韓国最新情報 #shorts #short,ぼっちな韓国オタク🇰🇷みちゃん,2024-05-04,967244,6937,195,13.782207103255008
152,韓国コスメ,大人気のジェリーチークを徹底比較！#ジェリーチーク#チーク#韓国コスメ#fwee#ロムアンド#ヒンス#デイジーク,ミレの日常🎀,2025-04-17,925184,19679,48,13.737748996497228
153,韓国旅行,【韓国旅行🇰🇷】韓国で気になるご飯屋さん全部行って来たと言っても過言ではないし欲しいものも全部買った！！！,エミリンチャンネル,2025-02-19,906776,10037,657,13.71765183337677
154,韓国旅行,誰も教えてくれない😭韓国旅行にお金いくら持っていけばいいの？💸 #韓国 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-09-04,901737,13507,68,13.712079291219519
155,ソウル観光,誰も教えてくれない😭韓国旅行にお金いくら持っていけばいいの？💸 #韓国 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-09-04,901737,13507,68,13.712079291219519
156,韓国女子旅,誰も教えてくれない😭韓国旅行にお金いくら持っていけばいいの？💸 #韓国 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-09-04,901737,13507,68,13.712079291219519
157,韓国コスメ,韓国で別人になりました。#韓国コスメ #韓国スタジオ #韓国コスメ,まいぱん,2025-03-10,894366,26345,96,13.703871484458997
158,韓国旅行,韓国ソウル覇者の旅#1~ALL or NOTHING編~,ノージョブフドウch. 【nojob.fudou.ch】,2025-08-14,892768,19656,1837,13.702083147784132
159,ソウル観光,韓国ソウル覇者の旅#1~ALL or NOTHING編~,ノージョブフドウch. 【nojob.fudou.ch】,2025-08-14,892768,19656,1837,13.702083147784132
160,ソウル観光,韓国のショッピングでここは絶対はずせない👀🛍️ #韓国 #韓国ファッション #韓国観光 #韓国旅行 #韓国情報 #ソウル #ソウル旅行 #ソウル観光 #海外旅行 #NEWT,NEWT（ニュート）公式,2023-05-01,889049,25671,31,13.697908755884093
161,韓国ファッション,韓国のショッピングでここは絶対はずせない👀🛍️ #韓国 #韓国ファッション #韓国観光 #韓国旅行 #韓国情報 #ソウル #ソウル旅行 #ソウル観光 #海外旅行 #NEWT,NEWT（ニュート）公式,2023-05-01,889049,25671,31,13.697908755884093
162,韓国コスメ,ロムアンドの水色パケ！？🩵🪽#ロムアンド #韓国コスメ #コスメ購入品 #コスメオタク #開封動画 #パケ買い #水色オタク #コスメ紹介,ゆっちゃん　　,2025-06-09,884548,20322,68,13.692833189577778
163,韓国旅行,2年ぶり韓国旅行でトラブル起きまくりｽﾍﾟｼｬﾙ🇰🇷,ヘラヘラ三銃士,2025-08-17,874974,7725,351,13.681950593503009
164,韓国旅行,【知らないと後悔！】韓国旅行の必須アイテムリスト #渡韓 #ソウル旅行 #韓国ショッピング #韓国旅行 #韓国旅行vlog #ソウル #韓国コスメ #海外旅行,【韓国情報】どんどんコリア,2023-08-15,872473,14374,29,13.679088133187774
165,ソウル観光,【知らないと後悔！】韓国旅行の必須アイテムリスト #渡韓 #ソウル旅行 #韓国ショッピング #韓国旅行 #韓国旅行vlog #ソウル #韓国コスメ #海外旅行,【韓国情報】どんどんコリア,2023-08-15,872473,14374,29,13.679088133187774
166,韓国旅行,韓国旅行で感じるギャップ5選 #韓国旅行 #韓国 #shorts,きむあずまの韓国チャンネル,2023-07-15,867679,5272,282,13.673578262074887
167,ソウル観光,韓国旅行で感じるギャップ5選 #韓国旅行 #韓国 #shorts,きむあずまの韓国チャンネル,2023-07-15,867679,5272,282,13.673578262074887
168,韓国女子旅,韓国旅行でここだけは危険⚠️行っちゃダメ🙅‍♀️❌ #韓国 #韓国旅行 #渡韓 #渡韓情報 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2025-08-08,864668,10870,62,13.670102053721857
169,韓国旅行,韓国旅行でここだけは危険⚠️行っちゃダメ🙅‍♀️❌ #韓国 #韓国旅行 #渡韓 #渡韓情報 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2025-08-08,864668,10870,62,13.670102053721857
170,ソウル観光,韓国旅行でここだけは危険⚠️行っちゃダメ🙅‍♀️❌ #韓国 #韓国旅行 #渡韓 #渡韓情報 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2025-08-08,864668,10870,62,13.670102053721857
171,韓国女子旅,【韓国vlog】3泊4日の女子旅✈️🇰🇷ひたすら爆買いして遊びまくった。with みゆちゃん,nagomi,2023-08-26,852908,9126,239,13.656408138485082
172,韓国旅行,【韓国旅行で何品食べれる？🇰🇷】,あやんぬ🍔🍊,2025-12-27,832147,13213,111,13.631765588599139
173,韓国コスメ,【名品祭り】小田切ヒロの2025年ベスコス！プチプラ・ドラコス・韓国コスメの下半期ベストを本気で厳選したわよ〜🤍,HIRO BEAUTY CHANNEL,2025-11-29,823205,11581,158,13.620961752105153
174,韓国旅行,マイルズと初めての韓国旅行,kemio,2025-08-16,822448,10509,263,13.62004175362018
175,韓国コスメ,韓国コスメ買ったからメイク動画を久々にやりましたがまじでニキビ消えて食いまくってもOKだよね？ってことがわかりました,仲里依紗です。,2022-08-03,816521,13946,468,13.612809135304008
176,韓国旅行,韓国で”とんでもない異変”が起きています。,トッポギ侍【おがみょんがんちゃん】,2025-10-04,801584,9291,1519,13.594346296562804
177,韓国コスメ,韓国メイクやるしかねえっしょ！#メンズメイク #美男子ヤノ,美男子ヤノ,2024-02-10,798183,14238,47,13.590094426294387
178,韓国ファッション,【ひとり韓国旅行✈️】韓国へ夏服買いに行ってきました🇰🇷,エミリンチャンネル,2025-07-31,784312,7601,43,13.572563454353457
179,韓国旅行,【ひとり韓国旅行✈️】韓国へ夏服買いに行ってきました🇰🇷,エミリンチャンネル,2025-07-31,784312,7601,43,13.572563454353457
180,韓国旅行,釜山旅🇰🇷韓国第二の都市プサンで海鮮グルメ呑み歩き。【アジア#55】2024年11月12日〜16日,しげ旅,2025-03-01,782263,7317,402,13.569947558462701
181,韓国コスメ,おすすめチーク3選❤️#チーク#ピンクコスメ#コスメオタク#コスメ好き#プチプラコスメ#韓国コスメ,ミレの日常🎀,2025-04-05,763948,15531,25,13.546256311993814
182,韓国旅行,【旅行Vlog】親友と行く2泊３日の初韓国旅行が楽しすぎた‼️🇰🇷,むくえなちっく。,2024-02-28,759122,9775,186,13.539919098584187
183,韓国コスメ,案件無し！Qoo10メガ割で狙うならこの韓国リップが神 #コスメ #美容 #韓国コスメ #購入品紹介 #メイク,韓国オンニ【日韓コスメ・スキンケア】,2025-02-28,744112,14949,29,13.519948184002798
184,韓国女子旅,[ Korea Trip ] 2泊3日で行く韓国女子旅🇰🇷 グルメ、買い物、美容…全部欲張って大満喫するソウル🛍️,miku / 未来,2024-03-29,744046,7054,236,13.51985948386297
185,韓国旅行,【韓国釜山２人旅①激ウマ鍋】次くるグルメ「ナッコプセ」に感動！,さまぁ〜ずチャンネル,2025-10-24,739100,7352,331,13.51318986176895
186,韓国コスメ,みな実さん愛用ファンデーション♡ #田中みな実 #エイミー #ファンデーション #韓国コスメ,♡美容インフォ♡,2025-11-21,723729,1950,11,13.492173673636053
187,韓国旅行,韓国で最大のゴーストタウンに行き衝撃を受けました。,トッポギ侍【おがみょんがんちゃん】,2025-10-22,716762,7045,777,13.482500521007015
188,Kpop聖地巡り,#スポットバイトル CM #スポバダンス 公開中！みんなも踊ってみてね✨#スポバ#深澤辰哉 #佐久間大介 #向井康二,バイトル公式チャンネル,2025-04-18,713639,0,0,13.478133912488639
189,韓国コスメ,パーソナルカラー別に、おすすめピンクコスメ紹介＾＾🎀#ピンクコスメ#韓国コスメ #プチプラコスメ #コスメ好き#おすすめコスメ,ミレの日常🎀,2025-05-04,711348,18572,43,13.474918446300578
190,韓国コスメ,【ブルベvsイエベ】韓国コスメだけで似合うメイクを徹底比較！,コスメ雑学 コスメオタクと美容,2025-09-03,704372,9309,27,13.46506332437552
191,ソウル観光,韓国旅行🇰🇷ソウル観光のモデルコース｜絶品グルメ&amp;絶対行くべきスポット【完全保存版】,こやトラベル / Koya Travel,2023-09-16,690371,4208,229,13.444985861729625
192,韓国女子旅,★Vlog★聖水（ソンス）でコスメショップめぐり＆夜までお買い物♪,Kan & Aki's CHANNELかんあきチャンネル,2025-03-29,688812,7302,210,13.442725105320578
193,韓国コスメ,コスメオタクのウォンヒが選ぶ春の苺リップ🍓 #韓国コスメ #ツヤリップ #illit,カナ   KANA,2025-04-07,685022,10408,32,13.437207693323016
194,ソウル観光,夏の旅行に出発✈️初韓国にテンションあがる⤴️ソウルでのお家はどんな感じ❓,KahoSei Channel from Canada,2025-08-09,678296,8865,300,13.42734052410263
195,韓国旅行,夏の旅行に出発✈️初韓国にテンションあがる⤴️ソウルでのお家はどんな感じ❓,KahoSei Channel from Canada,2025-08-09,678296,8865,300,13.42734052410263
196,韓国コスメ,𓊆Qoo10発売中🗓𓊇dasique新作🌸桜コレクション買う前に知りたい本音レポ✍🏻〰︎︎ #韓国コスメ,りちゃ🎀🤍ブルベ夏のコスメレポ,2026-02-13,676925,14492,55,13.425317240159393
197,韓国コスメ,【大量購入品】韓国でも爆買いクイーン👸🤍 韓国コスメ・韓国美容・韓国ファッションを大量購入してきたわよ〜🤍,小田切ヒロの「そうよ〜」な日常,2024-11-25,669109,9249,268,13.413703750108336
198,韓国コスメ,aespaジゼル愛用⁉︎韓国コスメのちゅるちゅるリップが可愛すぎる #コスメ #美容 #メイク #垢抜け #韓国コスメ,韓国オンニ【日韓コスメ・スキンケア】,2025-09-15,668515,11789,25,13.41281560941872
199,韓国旅行,今、仁川空港が「危険な理由」話します。 #韓国 #韓国人 #韓国旅行 #shorts #short,きばるん 키바룬,2025-02-04,663673,16282,237,13.405546344040932
200,韓国コスメ,30分でオリーブヤング爆買いしたからダウンタイム中の韓国コスメメイク動画やったけどまじで参考にならなくて草すぎてれいちゃんまじでほぼ指で仕上げててかわw,仲里依紗です。,2025-05-24,661947,8298,121,13.402942281985002
201,韓国ファッション,【デニムコーデどっちが好き👀💕？？】男ウケ🚹？女ウケ🚺？#shorts #fashion #wego #ウィゴー #韓国ファッション #カジュアル #夏 #コーデ #着こなし #outfit,WEGOゆーちゅー部 -WEGO公式-,2024-06-04,657530,6809,34,13.396247190211584
202,韓国コスメ,目のタイプ別涙袋メイク✨🖇️ #パーソナルカラー診断 #ヘアメイクアップ #涙袋 #涙袋メイク #メイクサロン #メイクレッスン #韓国コスメ #韓国メイク #顔タイプ診断 #makeup #美容,make up by MAHO,2025-10-17,655768,22566,104,13.393563871766098
203,韓国コスメ,これだけは買ってください😇fweeコスメトップ3♡#fwee#コスメオタク#韓国コスメ#フィー#qoo10,ミレの日常🎀,2025-04-28,654658,12330,32,13.39186976836557
204,韓国コスメ,今買うなら絶対こっち！人気リップチーク徹底比較してみたらヤバかった #韓国コスメ #コスメ #美容 #メイク #購入品紹介,韓国オンニ【日韓コスメ・スキンケア】,2025-03-25,650838,9720,24,13.386017578776135
205,韓国ファッション,足を出したくない！韓国女子の夏コーデまとめ #shorts #夏コーデ,韓国ファッションマガジンLapiLapi,2023-06-25,650806,6627,16,13.3859684102618
206,韓国旅行,意外と知らない😱韓国スーパーのヤバすぎるルール💦 #韓国 #韓国旅行 #韓国旅行情報 #韓国情報 #渡韓 #ソウル #ソウル旅行 #渡韓情報 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-07-08,650281,6176,41,13.385161393941635
207,ソウル観光,意外と知らない😱韓国スーパーのヤバすぎるルール💦 #韓国 #韓国旅行 #韓国旅行情報 #韓国情報 #渡韓 #ソウル #ソウル旅行 #渡韓情報 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-07-08,650281,6176,41,13.385161393941635
208,韓国コスメ,ド派手メイクで水越みさとちゃんとドリンクを作りました,コスメヲタちゃんねるサラ,2026-03-12,649660,14455,347,13.384205967361792
209,韓国旅行,【全部食った】韓国の美味いもんを食べまくって昇天したソウル飯テロ旅【海外eSIM】,ぽんまつはうす,2025-07-16,645190,11999,1298,13.37730167597285
210,ソウル観光,【全部食った】韓国の美味いもんを食べまくって昇天したソウル飯テロ旅【海外eSIM】,ぽんまつはうす,2025-07-16,645190,11999,1298,13.37730167597285
211,韓国ドラマロケ地,【面白NG集】2024年韓国ドラマ面白ハプニングNG集 Kdrama behind the scenes funny moments,ヘンボッ韓,2024-12-10,644449,2263,8,13.376152518832926
212,韓国ファッション,沼確すぎるGU秋冬新作、、🤎🍁*.+ﾟさすがに神コスパです。#gu #guコーデ #gu購入品 #ジーユー #韓国ファッション #おすすめ #秋コーデ #プチプラ #コーデ紹介,ramu ,2025-10-17,642724,7969,16,13.37347222900024
213,韓国コスメ,【プチプラが優秀なのでデパコス捨てた】#コスメ #メイク #おすすめ #新作 #プチプラ #美容 #垢抜け #雑学 #豆知識 #社会人 #韓国コスメ #デパコス #問題,こんぷれちゃん,2025-04-29,637723,9057,80,13.365660866846861
214,ソウル観光,韓国旅行で美味しかったお店TOP5【超厳選】 #韓国 #韓国旅行 #shorts,きむあずまの韓国チャンネル,2023-12-30,636877,13630,36,13.364333393448522
215,韓国旅行,韓国旅行で美味しかったお店TOP5【超厳選】 #韓国 #韓国旅行 #shorts,きむあずまの韓国チャンネル,2023-12-30,636877,13630,36,13.364333393448522
216,ソウル観光,韓国旅行で美味しかったお店TOP5【超厳選】 #韓国 #韓国旅行 #shorts,きむあずまの韓国チャンネル,2023-12-30,636877,13630,36,13.364333393448522
217,韓国旅行,【弾丸で海外旅行】ひとりで韓国行って食べ放題して満腹で帰国した日,エミリンチャンネル,2025-10-24,633984,5682,265,13.359780573833483
218,韓国旅行,【韓国旅行⑤】韓国のお店の注文方法にビックリ！韓国と日本のホテルとの違い！韓国グルメ情報満載！,おぎやはぎトラベル,2024-04-26,633641,3837,157,13.359239405164196
219,韓国コスメ,みんなに聞かれる涙袋💝 #コスメ#プチプラコスメ #コスメ部 #コスメレポ #最新コスメ#優秀コスメ #コスメ情報 #韓国コスメ #コスメレビュー #新作コスメ#アイメイク#涙袋,ちぴこ👩‍💻社畜美容オタクOL,2025-02-18,630783,6969,10,13.354718769132973
220,韓国コスメ,もう...ほんとに好き😭😭😭 #コスメオタク #fwee #韓国コスメ,ミレの日常🎀,2025-10-04,616686,9510,31,13.332116880815775
221,韓国旅行,韓国旅行🇰🇷鉄道で巡る東海岸、途中下車の旅。こんな韓国知らなかった｜江原道・江陵,Maibaru Travel,2024-10-26,614220,19304,1704,13.32811007722169
222,韓国旅行,韓国旅行の買い物でクレジットカード払いする時の落とし穴💦知らないと大損するかもよ😱💸#韓国 #韓国情報 #韓国最新 #韓国最新情報 #韓国旅行 #韓国旅行情報 #韓国旅行情報最新 #short,ぼっちな韓国オタク🇰🇷みちゃん,2023-11-24,614019,9147,69,13.327782779888684
223,韓国女子旅,★Vlog★３姉妹、韓国でアイドルメイク体験とベーグルランチ♪,Kan & Aki's CHANNELかんあきチャンネル,2025-03-28,612346,6908,251,13.325054394278455
224,韓国コスメ,韓国コスメ大活躍🥺💕絶対盛りたい日にするピンクメイク💄#韓国 #コスメ,Amaneあまね,2024-07-25,610734,0,84,13.322418428851133
225,韓国旅行,これ✨千秋の韓国旅行✈️深夜の爆買い⭐️東大門の㊙️買い物極意を紹介します！圧巻の仕入れ風景！でもね、家にいながら東大門と同じ物が買えるって👚👗👖,千秋ちゃんねる,2023-03-31,608163,2622,45,13.318199861417968
226,韓国旅行,韓国の空港からスムーズに飛行機に乗る方法 #韓国旅行 #韓国 #shorts,きむあずまの韓国チャンネル,2023-07-05,607128,7324,61,13.316496568055413
227,ソウル観光,ソウル旅🇰🇷観光少し韓国グルメ17軒。【アジア#54】2024年11月5日〜12日,しげ旅,2025-02-26,606830,6251,338,13.316005612824622
228,韓国旅行,【韓国vlog】3人で行くソウル女子旅☆ ͛ 初日から爆買い、人気ベーグルに美容も行ってQOL急上昇😽↑↑,ぽんチャンネル,2025-06-05,600363,6622,960,13.30529141691712
229,ソウル観光,【韓国vlog】3人で行くソウル女子旅☆ ͛ 初日から爆買い、人気ベーグルに美容も行ってQOL急上昇😽↑↑,ぽんチャンネル,2025-06-05,600363,6622,960,13.30529141691712
230,韓国女子旅,【韓国vlog】3人で行くソウル女子旅☆ ͛ 初日から爆買い、人気ベーグルに美容も行ってQOL急上昇😽↑↑,ぽんチャンネル,2025-06-05,600363,6622,960,13.30529141691712
231,ソウル観光,韓国でバズってるあの行列のベーグル屋さん行った正直な感想【ソウル/安国 London bagelmuseum】,デパ地下のまおさん,2025-05-30,586395,4784,112,13.281750608248913
232,韓国女子旅,【1分解説】韓国旅行者は絶対作るべき「WOWPASS」作ってみる！実践編【ワオパス】,来栖あつこ / Atsuko Kurusu,2022-09-21,584173,21260,39,13.277954162638984
233,Kpop聖地巡り,【KPOPファン必見スポット!?】Stray Kidsのメンバーに遭遇した韓国人夫,ミョリムMyorimu,2022-05-14,583662,14640,306,13.277079040455646
234,韓国ファッション,【韓国ストリートコーデ３選🖤】メンズのラインスウェットだけど女の子にもおすすめ✨#shorts #fashion #wego #春 #スウェット #春コーデ #韓国コーデ #ウィゴー,WEGOゆーちゅー部 -WEGO公式-,2024-02-04,579361,10226,33,13.26968277707857
235,ソウル観光,"知らなきゃ損！【1,000円企画】カンジャンシジャン食べ歩き #shorts #韓国 #ソウル",ちょびっとカップル,2025-02-02,574386,12627,19,13.26105866414806
