순위,검색 키워드,영상 제목,채널명,업로드 날짜,조회수,좋아요수,댓글수,조회수_log
236,韓国旅行,【神デート】韓国3泊4日、遊びつくした激濃vlog！！おすすめスポット全紹介。,華金カップル,2025-05-20,572237,4737,544,13.257310267739111
237,ソウル観光,【神デート】韓国3泊4日、遊びつくした激濃vlog！！おすすめスポット全紹介。,華金カップル,2025-05-20,572237,4737,544,13.257310267739111
238,韓国コスメ,【Qoo10メガ割】これを買えば間違いなし！No案件🙅‍♂️ 小田切ヒロの激推し韓国コスメ&amp;スキンケア全部教えるわ🤍,HIRO BEAUTY CHANNEL,2025-08-31,571019,6894,108,13.255179514294444
239,韓国旅行,20回以上行ってる韓国のオススメ全部教えちゃう,中町綾チャンネル,2026-02-25,570632,6609,213,13.25450154994832
240,韓国ドラマロケ地,実は結婚している！意外と知られていない韓国俳優夫婦37組を一挙紹介,スージーch.,2025-09-25,567215,1202,15,13.248495462546906
241,韓国コスメ,【ベスコス】2025年上半期ベストコスメ- プチプラ・ドラコス・韓国コスメ編！小田切ヒロが選んだ本当におすすめできるベストアイテムを厳選して紹介しちゃうわよ〜🤍,HIRO BEAUTY CHANNEL,2025-06-28,561408,7264,137,13.238204974131614
242,韓国コスメ,ごりごりに盛れた＾＾🦍♡ #メイク動画 #コスメ #美容 #韓国コスメ,seoul×tokyo cosme,2024-02-15,561196,4660,102,13.237827281508343
243,韓国ファッション,韓国っぽ春コーデ6選🫶🌸 #shorts,HOLIDAY&HOLIDAY,2023-03-24,555850,9257,34,13.228255551706647
244,韓国コスメ,【ASMR】コスメタッピングとスクイーズの音が良すぎる,コスメヲタちゃんねるサラ,2026-02-25,554020,13532,118,13.224957871148186
245,韓国旅行,★Vlog★かんなさんと韓国で合流！女子組と男子組の韓国旅行３泊４日♪,Kan & Aki's CHANNELかんあきチャンネル,2025-10-25,551506,6381,157,13.220409810251535
246,韓国女子旅,★Vlog★かんなさんと韓国で合流！女子組と男子組の韓国旅行３泊４日♪,Kan & Aki's CHANNELかんあきチャンネル,2025-10-25,551506,6381,157,13.220409810251535
247,韓国旅行,明洞のココのお店 行かないで‼️  #韓国 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #韓国グルメ #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2025-01-12,549174,7595,117,13.216172431082386
248,ソウル観光,明洞のココのお店 行かないで‼️  #韓国 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #韓国グルメ #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2025-01-12,549174,7595,117,13.216172431082386
249,ソウル観光,明洞のココのお店 行かないで‼️  #韓国 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #韓国グルメ #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2025-01-12,549174,7595,117,13.216172431082386
250,韓国旅行,【韓国旅行🇰🇷】ひとりで韓国で食べ歩きしてショッピングして最高に楽しすぎた１日！！！！,エミリンチャンネル,2025-07-29,546914,5702,248,13.21204867627635
251,韓国女子旅,【韓国旅行🇰🇷】ひとりで韓国で食べ歩きしてショッピングして最高に楽しすぎた１日！！！！,エミリンチャンネル,2025-07-29,546914,5702,248,13.21204867627635
252,韓国旅行,【Vlog】2泊3日で韓国旅行に行ってきました🇰🇷【爆食旅】,みりにゃと申します。,2025-01-10,542181,7973,237,13.203357017413746
253,韓国女子旅,こじはる韓国🇰🇷❤️withさっしー【オリヤン購入品/最新グルメ】,HARUNA KOJIMA's cat nap,2025-06-06,540720,5388,159,13.20065871315853
254,韓国旅行,韓国旅行中で大喧嘩中にママにバレずに深夜コンビニ出かけたら・・・,おさき日記,2026-01-16,540220,7235,106,13.199733594075989
255,韓国旅行,渡韓中🇰🇷クレジットカード使わないで💳🙅‍♀️ #韓国 #韓国旅行 #韓国旅行情報 #韓国情報 #渡韓 #ソウル #ソウル旅行 #渡韓情報 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-07-06,537882,4815,49,13.195396343374473
256,ソウル観光,渡韓中🇰🇷クレジットカード使わないで💳🙅‍♀️ #韓国 #韓国旅行 #韓国旅行情報 #韓国情報 #渡韓 #ソウル #ソウル旅行 #渡韓情報 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-07-06,537882,4815,49,13.195396343374473
257,韓国旅行,今週末いきなり海外に行っちゃおう！弾丸韓国家族旅🇰🇷おみやげ視聴者プレゼント🎁himawari-CH,HIMAWARIちゃんねる,2024-09-28,537673,2552,228,13.195007707527873
258,ソウル観光,#ソウルグルメ #韓国旅行 #渡韓情報 #韓国グルメおすすめ #韓国ご飯 #オススメ  #韓国 #韓国情報 #明洞ご飯 #ランジュカルミョン #ヨンナムドン #ホンデご飯 #南山タワー #おすすめ,ただのオタク ミーナ🧸,2024-12-28,532852,10071,0,13.186000867735533
259,韓国旅行,【実写】AMPTAKで韓国旅行行ってきた!!【AMPTAKxCOLORS】【アンプタック】,AMPTAKxCOLORS(アンプタックカラーズ),2025-06-17,525838,19860,1532,13.172750361216496
260,韓国コスメ,【2025年下半期ベストコスメ】今期使ったコスメで特に良かったベスコスを厳選紹介🥇【プチプラ/デパコス/韓国コスメ全部混ぜ】,水越みさと,2025-12-10,521176,5548,123,13.163844994325887
261,ソウル観光,韓国ソウル男ひとり夜遊び旅3泊4日モデルコースVlog【食って遊ぶに全集中旅行】夜の歓楽街お散歩映像と韓国按摩体験レポ【明洞・弘大・梨泰院・東大門・南大門】,世界ビュルルン滞在記,2024-12-10,514372,1232,79,13.150703962192061
262,韓国旅行,韓国ソウル男ひとり夜遊び旅3泊4日モデルコースVlog【食って遊ぶに全集中旅行】夜の歓楽街お散歩映像と韓国按摩体験レポ【明洞・弘大・梨泰院・東大門・南大門】,世界ビュルルン滞在記,2024-12-10,514372,1232,79,13.150703962192061
263,ソウル観光,【韓国旅行情報】超初心者向け！ソウル旅行完全ガイド！自分たちが調べたこと全てまとめました【チャプター付き】,中島家チャンネル【夫婦】,2023-08-14,511831,7825,390,13.145751725176858
264,韓国コスメ,【最新】お気に入りリップ4選💄⟡.·  #PR #Qoo10 #Qoo10アンバサダー #韓国コスメ #リップ #shorts #コスメ #コスメ紹介,愛田まり,2024-12-27,510460,9765,7,13.14306951797806
265,ソウル観光,【総集編】広蔵市場の食べ歩き全部一気見！！観光地の中の観光地で市場グルメ！【ソウル】【モッパン】,KaoruTV,2024-08-29,508174,3995,125,13.138581155427163
266,Kpop聖地巡り,"【KPOP】韓国4大芸能事務所巡ってみた‼️(HYBE, SM, JYP, YG)",きばるん 키바룬,2022-07-16,503409,13486,397,13.129160226404602
267,韓国コスメ,ベストスキンケアというより、人生スキンケアかもってくらいリピしまくってた大好きなやつたち🥺❤️#スキンケア#韓国スキンケア#2025年ベストスキンケア,ミレの日常🎀,2026-01-09,498783,9270,40,13.119928415288777
268,韓国旅行,実は...買っちゃダメな韓国お土産がある🙅‍♀️ #韓国 #韓国旅行 #韓国旅行情報 #韓国情報 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-07-11,498475,4156,19,13.11931072279175
269,ソウル観光,韓国旅行で絶対に外せないお土産5選❣️ #渡韓 #ソウル旅行 #韓国ショッピング #韓国旅行 #韓国旅行vlog #ソウル #韓国コスメ #海外旅行 #韓国コンビニ #韓国グルメ,【韓国情報】どんどんコリア,2023-09-18,495402,6673,14,13.113126851731616
270,韓国旅行,韓国旅行で絶対に外せないお土産5選❣️ #渡韓 #ソウル旅行 #韓国ショッピング #韓国旅行 #韓国旅行vlog #ソウル #韓国コスメ #海外旅行 #韓国コンビニ #韓国グルメ,【韓国情報】どんどんコリア,2023-09-18,495402,6673,14,13.113126851731616
271,韓国ファッション,2℃でこれ着てたら怖がられた☺️ #韓国コーデ #韓国ストリート #韓国ファッション #モテコーデ #あざとコーデ #grl #グレイル #grl購入品 #ZARA #ザラ #セットアップ #村川緋杏,むらかわびびあん,2024-02-25,494803,5669,36,13.111917003542167
272,韓国女子旅,★Vlog★韓国女子旅さいごの日！韓国で買ったコスメとか紹介するよ♪,Kan & Aki's CHANNELかんあきチャンネル,2025-04-04,494641,5788,189,13.111589547568931
273,韓国コスメ,【ベスコス発表】2024年下半期ベストコスメ- プチプラ・ドラコス・韓国コスメ編！小田切ヒロが選んだデパコスに負けない優秀アイテム、たくさん紹介しちゃうわよ〜🤍,HIRO BEAUTY CHANNEL,2024-11-30,493344,7344,209,13.108964005441212
274,韓国ファッション,【emmy】結局フレアデニムが1番似合う骨格は何だろう？🩵骨格ストレート？？#shorts,emmy,2025-02-26,490592,2651,37,13.103370142461765
275,韓国旅行,【最高✨❤️】大好きな４人組でずーっと念願だった韓国旅行🤩🇰🇷❤️またまた絆深まっちゃったんじゃないのぉっ😘,MelTV,2023-12-31,488312,5050,71,13.098711872673045
276,韓国コスメ,【Qoo10メガ割】圧倒的オススメ‼︎厳しい目で韓国コスメの選別が始まるぞ‼︎,EGA.channel,2025-08-30,486148,6317,375,13.09427044025739
277,ソウル観光,実は...危険な韓国お土産がある⚠️😱 #韓国 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-07-19,483649,4270,46,13.089116783610693
278,韓国旅行,【韓国旅行総額いくら？】親子旅２泊３日の韓国旅行。食にショッピングにソウルを堪能！気になる費用の総額もお伝えします！,カラフルハワイ,2024-03-31,480466,3133,170,13.082513826574074
279,ソウル観光,【韓国旅行総額いくら？】親子旅２泊３日の韓国旅行。食にショッピングにソウルを堪能！気になる費用の総額もお伝えします！,カラフルハワイ,2024-03-31,480466,3133,170,13.082513826574074
280,ソウル観光,【ぶらり旅】韓国で自由気ままに旅行してみた！,スーツ 旅行 / Suit Travel,2025-01-25,477844,6936,569,13.077041691105
281,韓国コスメ,韓国でオリヤン貸し切ってコスメ買い放題したらあまりにも楽しすぎた。。。！！！,エミリンチャンネル,2025-03-02,477021,5361,140,13.075317890400202
282,韓国旅行,韓国が最高です。マジで...最高です。,あさぎーにょ,2026-03-02,469457,9170,361,13.05933411675994
283,韓国コスメ,さすがとしか言えません🥺... #コスメオタク #fwee#韓国コスメ,ミレの日常🎀,2025-09-25,466301,12260,45,13.052588771871495
284,韓国コスメ,メガ割で買って損ないもの✌🏼✨ #メガ割 #メガ割購入品 #メガ割おすすめ #韓国コスメ #qoo10メガ割,ユウネ┊元芋女からの垢抜け発信 ˎˊ˗,2024-09-01,464285,13384,22,13.048256020635034
285,韓国コスメ,これ…あの韓国コスメじゃないよね❓激似すぎるDAISOコスメを徹底レビュー✅#daiso #ダイソー #Kyumme #キュンミー #プチプラ #100均,葉月ひまり,2025-06-23,463443,6015,23,13.046440836839766
286,韓国旅行,【爆食】１泊２日韓国弾丸ツアーが最高すぎました！！！,サバンナ高橋/しげおチャンネル,2025-10-03,458085,2961,95,13.034812218394958
287,ソウル観光,【爆食】１泊２日韓国弾丸ツアーが最高すぎました！！！,サバンナ高橋/しげおチャンネル,2025-10-03,458085,2961,95,13.034812218394958
288,ソウル観光,【爆食】１泊２日韓国弾丸ツアーが最高すぎました！！！,サバンナ高橋/しげおチャンネル,2025-10-03,458085,2961,95,13.034812218394958
289,韓国旅行,3泊4日韓国旅行！初日から事件の連続で忘れられない思い出になった,2nds-セカンズ-,2025-04-25,453062,3941,179,13.023786467643122
290,韓国旅行,【韓国】旅行密着,佐野勇斗だぞ,2025-09-20,450998,8331,749,13.019220401187457
291,韓国コスメ,#渡韓情報 #韓国情報 #韓国旅行 #韓国 #渡韓 #韓国グルメ #韓国料理 #韓国カフェ #お土産 #韓国土産 #パック #韓国コスメ #オリヤン #オリーブヤング購入品 #税関 #マスクパック,ただのオタク ミーナ🧸,2025-08-16,449576,0,0,13.016062419669446
292,韓国旅行,【旅行】うちらの韓国3日間が楽しみすぎて幸せいっぱい,一生友子,2025-06-03,446285,4215,174,13.00871528109106
293,韓国旅行,【韓国旅行】明洞でおすすめの韓国グルメランキングベスト20紹介します | 韓国グルメ,にいけい【ここだけの韓国グルメ】,2024-10-19,441460,4981,69,12.997844959903528
294,ソウル観光,【韓国旅行】明洞でおすすめの韓国グルメランキングベスト20紹介します | 韓国グルメ,にいけい【ここだけの韓国グルメ】,2024-10-19,441460,4981,69,12.997844959903528
295,ソウル観光,【韓国旅行】明洞でおすすめの韓国グルメランキングベスト20紹介します | 韓国グルメ,にいけい【ここだけの韓国グルメ】,2024-10-19,441460,4981,69,12.997844959903528
296,韓国コスメ,ひぇ、、このサイズ感は最高だ😵‍💫#コスメ#ティント#コスメ好き #韓国コスメコスメ#音フェチTiktokでPRしたものになります,ミレの日常🎀,2025-07-28,439717,12731,43,12.993888891333507
297,韓国コスメ,ベタつかない日焼け止めならコレ！！,コスメヲタちゃんねるサラ,2026-03-09,438801,10031,118,12.991803565257966
298,韓国コスメ,【韓国コスメ VS 国産化粧品】プロが選ぶのはどっち！？高濃度なのに安すぎるカラクリ、ダサいパッケージの謎、化粧品技術世界ランキング…全部話します！,かずのすけ,2024-11-29,435784,8177,819,12.984904281441827
299,韓国コスメ,【新作】Qoo10で買えるメイク初心者向け韓国コスメでメイクリハビリ中のブスがメイクしてみた【プチプラ】,まあたその「ほぼメインチャンネル」,2023-06-01,435367,7629,264,12.983946929445452
300,韓国旅行,韓国でボンボンドロップシール大量ゲット‼️,竹下☆ぱらだいす,2026-02-15,433045,2197,84,12.978599236907849
301,ソウル観光,韓国旅行３泊4日アシアナ航空で行く！ソウル観光、韓国グルメはここに決まり！はじめてのシニア夫婦韓国旅｜ボーイング747-400｜2023年9月総集編,Wakunori Channel ワクノリチャンネル,2023-11-15,427563,3241,336,12.965859263756226
302,ソウル観光,韓国旅行３泊4日アシアナ航空で行く！ソウル観光、韓国グルメはここに決まり！はじめてのシニア夫婦韓国旅｜ボーイング747-400｜2023年9月総集編,Wakunori Channel ワクノリチャンネル,2023-11-15,427563,3241,336,12.965859263756226
303,韓国旅行,韓国旅行３泊4日アシアナ航空で行く！ソウル観光、韓国グルメはここに決まり！はじめてのシニア夫婦韓国旅｜ボーイング747-400｜2023年9月総集編,Wakunori Channel ワクノリチャンネル,2023-11-15,427563,3241,336,12.965859263756226
304,韓国ファッション,【ガチ買いツアー】インスタでフォローしてる、行きたかった韓国ブランド8選！購入品をご紹介します♪,TAKIMAKI Channel / 滝沢眞規子Official,2024-07-03,426477,3296,68,12.963316061933968
305,韓国旅行,【韓国旅行⑥】オリーブヤングの購入システムにびっくり！◯◯がないと購入できない!?初めて食べる韓国流、鍋のシメ料理に衝撃！！知る人ぞ知るカムジャタンのお店に行ってみた！,おぎやはぎトラベル,2024-04-30,425247,3954,250,12.960427807131234
306,ソウル観光,[ Korea Trip ] 3泊4日ソウル＆釜山爆買い旅🛍️🇰🇷 | 韓国通と行く大人の女子旅、ファッション、美容、食事にかかった費用も全部公開！,miku / 未来,2024-10-25,422358,4368,144,12.953610942269195
307,韓国旅行,今、韓国の“経済格差”を現地で見た結果、予想外の光景に衝撃を受けました。,トッポギ侍【おがみょんがんちゃん】,2025-11-29,414837,10280,1226,12.935643361556188
308,韓国コスメ,韓国ダイソー✖️ジョンセンムルの新作がやばすぎる #韓国 #韓国コスメ,がよんがよん,2026-01-08,414665,11159,73,12.935228655894818
309,韓国コスメ,韓国ダイソー✖️ジョンセンムルの新作がやばすぎる #韓国 #韓国コスメ,がよんがよん,2026-01-08,414665,11159,73,12.935228655894818
310,韓国旅行,21年振りに韓国に行って食べまくり呑みまくり旅,霜降り明星せいやのイニミニチャンネル,2025-05-17,412845,3877,457,12.930829921049698
311,韓国コスメ,【韓国旅行】オリーブヤングで最新コスメ爆買い🇰🇷メガ割！！買え！！,ヘラヘラ三銃士,2025-09-04,399447,3461,102,12.897838873013187
312,韓国旅行,【韓国旅行】オリーブヤングで最新コスメ爆買い🇰🇷メガ割！！買え！！,ヘラヘラ三銃士,2025-09-04,399447,3461,102,12.897838873013187
313,韓国旅行,【vlog】2泊3日韓国旅行🇰🇷3人で爆食&amp;爆買い！,みゆうちゃんねる,2024-06-09,397068,3866,339,12.891865348093694
314,韓国コスメ,アヌア買うならこれです🤤🩵#スキンケア #韓国スキンケア #美肌,ミレの日常🎀,2025-10-03,396868,8946,37,12.891361530404577
315,韓国コスメ,アヌア買うならこれです🤤🩵#スキンケア #韓国スキンケア #美肌,ミレの日常🎀,2025-10-03,396868,8946,37,12.891361530404577
316,韓国コスメ,ラネージュの社食が気になりすぎて、韓国本社まで行ってきた✈️🇰🇷,やみちゃんねる。,2026-01-12,392434,6206,17,12.88012619739502
317,ソウル観光,今明洞がヤバイ🇰🇷❤️‍🔥　#韓国 #韓国旅行 #韓国コスメ #韓国薬局,ぼっちな韓国オタク🇰🇷みちゃん,2025-10-25,390979,5606,30,12.87641168676411
318,韓国コスメ,今明洞がヤバイ🇰🇷❤️‍🔥　#韓国 #韓国旅行 #韓国コスメ #韓国薬局,ぼっちな韓国オタク🇰🇷みちゃん,2025-10-25,390979,5606,30,12.87641168676411
319,韓国旅行,年始の韓国爆食旅🇰🇷【今年の目標は腹八分】,みりにゃと申します。,2026-01-21,389958,8930,406,12.873796884374343
320,韓国ファッション,ちびTはめっちゃいいけど… #shorts #韓国ファッション #韓国コーデ,韓国ファッションマガジンLapiLapi,2023-07-09,389725,2234,7,12.873199207089451
321,韓国旅行,【２泊３日韓国旅行】寒すぎる日に韓国で食べ歩き旅行してきたけど楽しすぎたのでオススメ！！！,エミリンチャンネル,2026-03-09,387642,4250,197,12.867840091957946
322,韓国コスメ,【Qoo10メガ割】小田切ヒロがガチ厳選！今すぐ買うべきBEST名品の韓国コスメ&amp;スキンケア！,HIRO BEAUTY CHANNEL,2026-02-27,386805,4585,75,12.86567855433342
323,韓国コスメ,まず皆様を迎え入れるのは... #新作コスメ #fwee #フィー #韓国コスメ #おすすめ #shorts,LIPS,2025-03-30,386032,6121,25,12.863678137020695
324,韓国旅行,"【ソウル旅行10日間(4K)】約30軒のカフェ巡り☕️ | 韓国人気スポット,最新ブランドショッピング,絶品グルメ 完全保存版",momocolog ,2025-05-03,385945,6148,169,12.863452742287501
325,ソウル観光,"【ソウル旅行10日間(4K)】約30軒のカフェ巡り☕️ | 韓国人気スポット,最新ブランドショッピング,絶品グルメ 完全保存版",momocolog ,2025-05-03,385945,6148,169,12.863452742287501
326,韓国コスメ,【永久保存版】結局これ買えば正解！韓国コスメ神リップ #コスメ #リップ #美容 #韓国コスメ #垢抜け,韓国オンニ【日韓コスメ・スキンケア】,2025-01-17,384928,8421,45,12.860814180678862
327,韓国コスメ,【日韓首脳会談】高市総理に韓国のり・化粧品の贈呈も… “外交ラッシュ”の成果は？【news23】｜TBS NEWS DIG,TBS NEWS DIG Powered by JNN,2025-10-30,384881,2351,1089,12.860692072784694
328,ソウル観光,🇰🇷ソウル旅行者必見！知らないと罰金30倍払います（WOWPASSトラブル! T-moneyカード）韓国地下鉄トラブル,ソウルに住んでるチェさん,2024-09-06,383343,5128,127,12.856688037371141
329,韓国旅行,🇰🇷ソウル旅行者必見！知らないと罰金30倍払います（WOWPASSトラブル! T-moneyカード）韓国地下鉄トラブル,ソウルに住んでるチェさん,2024-09-06,383343,5128,127,12.856688037371141
330,韓国ファッション,【デニムコーデ6選🍁】足を出したくない子におすすめです🙌🏻💗 #コーデ #ootdfashion #ootd #fashion #ストリート系女子 #ストリートファッション,さんぐらす,2024-10-18,382819,4032,14,12.855320183800101
331,ソウル観光,【韓国旅行🇰🇷】2泊3日モデルコース / 50代母と娘のグルメ&amp;美容旅🤍 / 韓屋で楽しむカフェとディナー🍴 / 母は初の美容体験✨/ 渡韓歴9年目パワーJの計画的な旅行✈️,kokoro 코코로,2024-06-16,380276,5286,220,12.848655213517898
332,韓国女子旅,【韓国旅行🇰🇷】2泊3日モデルコース / 50代母と娘のグルメ&amp;美容旅🤍 / 韓屋で楽しむカフェとディナー🍴 / 母は初の美容体験✨/ 渡韓歴9年目パワーJの計画的な旅行✈️,kokoro 코코로,2024-06-16,380276,5286,220,12.848655213517898
333,韓国コスメ,【Qoo10メガ割】この冬はこのコスメで間違いなし！ 小田切ヒロの今推してる韓国コスメ教えちゃうわよ🤍,HIRO BEAUTY CHANNEL,2025-11-20,378077,4772,220,12.842855802521004
334,韓国ファッション,秋の韓国カジュアルGRLOOK1週間🤎🍂🧶#grl #grlコーデ #grl購入品 #デニムコーデ #ファッション #韓国ファッション #おすすめ #プチプラ #骨格ウェーブ #ootd,ramu ,2025-09-08,376117,5692,21,12.837658202924999
335,韓国女子旅,韓国上級者はやってる🇰🇷観光客の落とし穴😨〇〇で回避❗️ #韓国情報 #韓国トレンド #韓国流行 #韓国人気 #渡韓 #韓国ひとり旅 #韓国旅 #渡韓情報 #渡韓準備 #韓国旅行 #韓国コスメ,リアルな韓国ガイドブックnekkorea_ねっこりあ,2025-03-22,374901,3744,14,12.834419937465709
336,ソウル観光,韓国上級者はやってる🇰🇷観光客の落とし穴😨〇〇で回避❗️ #韓国情報 #韓国トレンド #韓国流行 #韓国人気 #渡韓 #韓国ひとり旅 #韓国旅 #渡韓情報 #渡韓準備 #韓国旅行 #韓国コスメ,リアルな韓国ガイドブックnekkorea_ねっこりあ,2025-03-22,374901,3744,14,12.834419937465709
337,ソウル観光,【ソウル】男おひとり様で韓国を旅してみたら、こんな感じです。,関西弁CA / Ryucrew,2023-10-31,372864,7066,238,12.82897170281847
338,韓国コスメ,韓国でコスメ買う前に絶対見て😱偽物or本物検証したらヤバすぎた💦震える🫨 #韓国 #韓国情報 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #韓国最新情報 #shorts #short,ぼっちな韓国オタク🇰🇷みちゃん,2024-04-21,372715,5020,44,12.82857201451637
339,韓国旅行,お父さんと人生初の韓国旅行に行ったら幸せすぎた！！！,親子バラエティ,2025-12-08,369056,8833,370,12.81870638263788
340,韓国旅行,【女子チーム大歓喜】　韓国で行きたい所に全部行ってみた！！,カジサック KAJISAC,2025-09-23,367518,4916,329,12.814530296978866
341,韓国女子旅,【女子チーム大歓喜】　韓国で行きたい所に全部行ってみた！！,カジサック KAJISAC,2025-09-23,367518,4916,329,12.814530296978866
342,韓国コスメ,キャンメイク縛りで韓国メイクしていく‼️#CANMAKE #メイク #コスメ #美容 #おすすめ,なるちゃんねる♡,2025-11-18,365991,11315,36,12.810366754221118
343,韓国女子旅,★Vlog★初！弘大(ホンデ)お散歩♪カスタムスニーカーとチーズタッカルビ！,Kan & Aki's CHANNELかんあきチャンネル,2025-10-27,365511,4192,134,12.809054389370367
344,韓国コスメ,最近韓国コスメのオススメ紹介してたから、今回は買うべきデパコス紹介🛍️✨#デパコス#コスメ#ジバンシイ#アイシャドウ#shorts,mizuki🪞🪄 みずいろROOM,2024-09-04,365363,9510,28,12.808649395904927
345,韓国ファッション,【向井怜衣ちゃん💙3色ショッピング🛍️】どんなコーデになるかな？👀#shorts #fashion #wego #ウィゴー #outfit #韓国ファッション #seju #ギャル #y2k,WEGOゆーちゅー部 -WEGO公式-,2026-03-14,365162,3849,27,12.808099108222002
346,韓国コスメ,Qoo10メガ割で買うならこれ！千賀健永の激愛スキンケアたち🔥🔥,千賀健永 / kento senga,2025-08-31,363960,3843,28,12.80480199802153
347,ソウル観光,韓国ってこんな感じです..【1日目｜ソウル】,osada /おさだ【海外ひとり旅】,2024-12-01,362258,7308,970,12.800114704594801
348,韓国旅行,【韓国vlog】初！岡田家全員で韓国旅行🇰🇷韓国グルメ,みゆうちゃんねる,2024-10-16,361428,3749,241,12.797820897418438
349,韓国旅行,【vlog】2泊3日の韓国旅行。初日から満喫しすぎて帰りたくないんやけど。,えいしとさなです。,2024-05-19,359053,2242,82,12.791228073986087
