순위,검색 키워드,영상 제목,채널명,업로드 날짜,조회수,좋아요수,댓글수,조회수_log
350,韓国ファッション,【平松想乃ちゃん💚3色ショッピング🛍️】どんなコーデになるかな？👀#shorts #fashion #wego #ウィゴー #outfit #韓国ファッション #カジュアル #seju,WEGOゆーちゅー部 -WEGO公式-,2026-03-12,358282,4434,15,12.789078455893364
351,韓国旅行,【vlog】2泊3日韓国旅行🇰🇷大満喫しすぎて帰りたくなくなった。,えいしとさなです。,2025-05-21,357989,2842,138,12.788260332031811
352,韓国コスメ,【韓国コスメ縛り】小田切ヒロ直伝！aespaカリナちゃん風・韓国アイドルメイクのご紹介よ〜🤍,HIRO BEAUTY CHANNEL,2024-12-04,355769,8651,280,12.78203973362695
353,韓国コスメ,【大量】私の部屋の愛する韓国コスメコレクション♡♡【コスメ収納】,さぁや saaya,2021-03-03,354404,5416,228,12.778195605965685
354,韓国コスメ,小田切ヒロが絶賛！超絶可愛い韓国コスメ・リップ3選💋💋,HIRO BEAUTY CHANNEL,2025-06-29,351495,4676,56,12.769953610367253
355,Kpop聖地巡り,にしな - シュガースポット【Official Video】,nishina_official,2023-10-25,347672,5173,194,12.759017661831525
356,韓国ファッション,【川野明愛ちゃん💜3色ショッピング🛍️】どんなコーデになるかな？👀#shorts #fashion #wego #ウィゴー #outfit #韓国ファッション #seju #ギャル,WEGOゆーちゅー部 -WEGO公式-,2026-03-13,344228,4519,29,12.749062412551543
357,韓国ファッション,秋の韓国ファッション🍂🇰🇷 #韓国 #ファッション #秋服,Amaneあまね,2024-10-12,339821,0,35,12.736177230091208
358,韓国ファッション,【どのコーデが好き？👀💕】秋冬おすすめコーデ4選🧣🍂#shorts #fashion #wego #ウィゴー #秋 #outfit #韓国ファッション #カジュアル #冬 #モテる,WEGOゆーちゅー部 -WEGO公式-,2024-11-21,337434,3895,8,12.729128178153793
359,韓国コスメ,韓国に行ってきたよ！#韓国コスメ #落ちにくいリップ #Twinklepop,まいぱん,2025-03-11,334933,7796,45,12.72168877647184
360,韓国コスメ,韓国に行ってきたよ！#韓国コスメ #落ちにくいリップ #Twinklepop,まいぱん,2025-03-11,334933,7796,45,12.72168877647184
361,韓国ファッション,99％失敗しない！夏コーデ色の組み合わせ #shorts,韓国ファッションマガジンLapiLapi,2023-06-04,330591,3031,4,12.708640265649173
362,ソウル観光,🇰🇷｢ソウルが大阪風情に…｣アジア観光地ランキングに韓国民大混乱　#海外の反応,知っとこニッポン,2025-09-20,330176,2101,149,12.707384153287466
363,ソウル観光,2024年、真冬のソウル満喫女子旅【3泊4日】,散歩するアンドロイド　,2024-01-31,330074,6433,405,12.707075180347402
364,韓国女子旅,【韓国vlog】2泊3日女子旅で爆買いからのヘアメイクで大変身！,みゆうちゃんねる,2024-11-03,325646,3789,263,12.693569251587572
365,韓国コスメ,コレ知らないと絶対失敗する😭コスメの買い方 #韓国コスメ #コスメ #コスメ紹介 #コスメ購入品,ぼっちな韓国オタク🇰🇷みちゃん,2025-10-11,322333,8408,29,12.68334355401751
366,ソウル観光,【 韓国 vlog 】ソウルのお洒落スポットと韓国グルメを堪能する旅🤎  可愛い雑貨とコスメ | ロンドンベーグルミュージアム | 広蔵市場 | お土産 | 3泊4日の大人旅,Grown vlog.,2024-10-12,320154,4837,195,12.676560532504206
367,韓国ファッション,韓国女子の春夏に着たい！モノトーンコーデの組み合わせ #shorts,韓国ファッションマガジンLapiLapi,2023-05-16,318959,3279,3,12.672820982055237
368,韓国女子旅,【韓国Vlog】神崎恵の1泊2日で大満足❤️大人のソウルの楽しみ方をご紹介🇰🇷グルメ｜コスメ｜ファッション｜カフェ etc…,美容家・神崎恵の大人美人研究,2024-12-05,318898,4544,108,12.672629717213992
369,Kpop聖地巡り,ESCAPE Bang Chan dominATE LONDON🇬🇧ESCAPE絶景スポット❗️#BangChan #StrayKids #스트레이키즈#dominATE,KENTY CHANNEL,2025-08-07,316820,38795,200,12.66609222460425
370,韓国女子旅,【韓国vlog🇰🇷】ソウルの初心者さん向け王道コース完全ガイド！辛いものが苦手でもいけるご飯屋さん巡り💕２泊３日でも大満喫できる回り方｜旅費大公開｜cafe｜shopping ｜トリファeSIM,mami 마미,2024-10-30,314150,3525,97,12.657629041018769
371,ソウル観光,【韓国vlog🇰🇷】ソウルの初心者さん向け王道コース完全ガイド！辛いものが苦手でもいけるご飯屋さん巡り💕２泊３日でも大満喫できる回り方｜旅費大公開｜cafe｜shopping ｜トリファeSIM,mami 마미,2024-10-30,314150,3525,97,12.657629041018769
372,ソウル観光,【初めての韓国旅行】準備してよかったもの＆知っておくべきこと【2026年も通じる初心者向けガイド】,すーたろの旅ログ,2025-05-06,312106,6059,132,12.651101356716099
373,韓国女子旅,【初めての韓国旅行】準備してよかったもの＆知っておくべきこと【2026年も通じる初心者向けガイド】,すーたろの旅ログ,2025-05-06,312106,6059,132,12.651101356716099
374,韓国コスメ,オリーブヤングのクッションファンデランキング後半戦✨,おっしー🎀【美容正直レビュー】,2025-01-15,311496,4120,9,12.649144986344648
375,韓国コスメ,オリーブヤングのクッションファンデランキング後半戦✨,おっしー🎀【美容正直レビュー】,2025-01-15,311496,4120,9,12.649144986344648
376,韓国コスメ,韓国のオリーブヤングでコンビ爆買い！,レインボー池田直人の美しちゃんねる,2025-12-18,310406,3541,114,12.64563961858331
377,ソウル観光,【韓国の真実】今、旅行はやめるべきなのか？ソウルの最新の様子はこんな感じでした・・・,SU channel / 旅行,2025-02-25,308464,3217,114,12.639363663703387
378,韓国ファッション,【多田梨音ちゃんの系統別コーデ💚】どっちが好き？👀✨#shorts #fashion #wego #ウィゴー #outfit #seju #韓国ファッション #ギャル #ストリート,WEGOゆーちゅー部 -WEGO公式-,2025-06-21,306820,3661,15,12.634019794633398
379,ソウル観光,🇰🇷えぇ！まじ！？聖水が危険⚠️  #韓国 #韓国旅行 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2025-05-09,303084,4523,31,12.621768573203674
380,韓国コスメ,【2026最新】韓国アイドル風KPOPメイク🎤 💄✨登録者150万人の現役韓国YouTuberが伝授！🇰🇷,アンダ ANDA,2026-02-03,301799,11367,196,12.617519825315886
381,ソウル観光,【韓国旅行VLOG】ストレス発散‼️韓国日帰り女一人旅‼️ショッピング•グルメ•美容で大満喫🥘🛍【2025年最新版】,はるのハルハル / 하루하루,2025-09-06,301417,2832,129,12.616253284691883
382,韓国女子旅,【韓国旅行VLOG】ストレス発散‼️韓国日帰り女一人旅‼️ショッピング•グルメ•美容で大満喫🥘🛍【2025年最新版】,はるのハルハル / 하루하루,2025-09-06,301417,2832,129,12.616253284691883
383,韓国コスメ,まだクーポンある人ぜひ＾＾🎀🤝🏻#コスメオタク #Qoo10#メガ割#コスメ好き #ピンクコスメ#韓国コスメ,ミレの日常🎀,2025-06-12,300089,7170,14,12.611837708647336
384,韓国ドラマロケ地,ロス確定！名作韓国ドラマ１０選❶　#韓国ドラマ #韓国俳優女優 #kdrama #ロスドラマ,韓国エンタメちゃんねる,2025-06-01,295065,1153,22,12.594954339111958
385,ソウル観光,韓国旅行🇰🇷紅葉のソウル人気スポットと韓国グルメ9選｜南大門市場｜聖水洞｜昌徳宮｜ロッテマート,Maibaru Travel,2024-11-29,294732,7781,685,12.593825140739686
386,韓国ファッション,秋の韓国GRLOOK🤎♡̴⟡.˚#grl #grlコーデ #grl購入品 #グレイル #韓国ファッション #デニムコーデ #コーデ紹介 #おすすめ #骨格ウェーブ,ramu ,2025-10-09,292252,4223,15,12.585375144465546
387,韓国ファッション,秋の韓国GRLOOK🤎♡̴⟡.˚#grl #grlコーデ #grl購入品 #グレイル #韓国ファッション #デニムコーデ #コーデ紹介 #おすすめ #骨格ウェーブ,ramu ,2025-10-09,292252,4223,15,12.585375144465546
388,韓国コスメ,韓国リップと激似?!ダイソーコスメを本音レビューしてみた!!! #amuse #ダイソー,裏コスメ放送局,2025-06-11,285052,0,0,12.560430406873737
389,韓国女子旅,明洞行ったら絶対に行くべきスポット５選🇰🇷#韓国 #ソウル #定番 #明洞 #ホテル #観光地 #学生旅 #大人旅 #女子旅＃旅行 ＃一人旅 #春休み ＃newt #NEWTで海外旅行,NEWT（ニュート）公式,2024-03-31,283805,7224,8,12.556046185133646
390,ソウル観光,明洞行ったら絶対に行くべきスポット５選🇰🇷#韓国 #ソウル #定番 #明洞 #ホテル #観光地 #学生旅 #大人旅 #女子旅＃旅行 ＃一人旅 #春休み ＃newt #NEWTで海外旅行,NEWT（ニュート）公式,2024-03-31,283805,7224,8,12.556046185133646
391,韓国ファッション,【秋から冬への気温別コーデ🕰️🤎🍂】ぜひ参考にしてね🫶#shorts #fashion #wego #ウィゴー #outfit #韓国ファッション #y2k #ストリート #低身長,WEGOゆーちゅー部 -WEGO公式-,2024-10-27,283789,2053,4,12.555989807005526
392,韓国コスメ,【最新プチプラコスメ】プロが認めたコスパ最強！優秀すぎるプチプラ最新・神コスメを一挙大公開💄✨使い方からテクニックまでご紹介します😉,長井かおり | おしゃべりメイクBOX,2025-10-25,283554,3925,116,12.55516138686103
393,韓国女子旅,【韓国ビギナー向けソウル1人旅2泊3日モデルルート】渡韓歴35年の旅ライターお勧め/定番+最新スポットを巡る大満足ルート,バタ子の50歳からの地球の歩き方,2024-04-21,283381,2741,70,12.554551089754403
394,ソウル観光,【韓国ビギナー向けソウル1人旅2泊3日モデルルート】渡韓歴35年の旅ライターお勧め/定番+最新スポットを巡る大満足ルート,バタ子の50歳からの地球の歩き方,2024-04-21,283381,2741,70,12.554551089754403
395,韓国ファッション,秋の大優勝すぎたレベチGRLOOK🤎🍂🍮#grl #grl購入品 #grlコーデ #韓国ファッション #デニムコーデ #ファッション #プチプラ #骨格ウェーブ #おすすめ,ramu ,2025-09-01,283100,4368,22,12.553559003414486
396,韓国コスメ,【感動すぎる🥺】韓国メイクすごすぎた､､､,ナラ【美容オタクOL】,2024-12-29,276503,10376,32,12.529980566386
397,韓国コスメ,【感動すぎる🥺】韓国メイクすごすぎた､､､,ナラ【美容オタクOL】,2024-12-29,276503,10376,32,12.529980566386
398,韓国コスメ,【韓国】美人マネージャーと韓国コスメを爆買いさせられました,ダイアン津田のゴイゴイスーチャンネル,2025-03-23,276379,2106,94,12.529532009357476
399,韓国ファッション,過去一高見えの秋GRL1週間🤎🍁#grl #grlコーデ #grl購入品 #韓国ファッション #秋服 #秋コーデ #デニムコーデ #ファッション #プチプラ #骨格ウェーブ,ramu ,2025-09-16,273512,4062,15,12.519104431707252
400,ソウル観光,【韓国グルメまとめ　おすすめ10選】韓国で行って良かったグルメをまとめました🤤絶対外さない人気のお店を選んでいます！アクセスもめっちゃ良いところ◎,あかねちゃんねる⋆東京おしゃれグルメ⋆,2025-05-27,270927,0,36,12.509608381905121
401,ソウル観光,【爆食韓国Vlog①】2泊3日ソウルの旅♪明洞・広蔵市場でユッケ・タンタンイ・クァベギ・カルグクス😋,ひまひまチャンネル,2025-02-07,269660,3301,171,12.504920893554697
402,韓国女子旅,【2025年最新】韓国一人旅🇰🇷美容/現地グルメ/オリーブヤング/ロッテスーパー/コレ❌失敗ポイントも【韓国旅行vlog】,はるのハルハル / 하루하루,2025-03-29,269220,2891,106,12.503287882625477
403,韓国コスメ,【言うべきか悩んだ】大人気韓国コスメ「Anua」の秘密。実は『アゼライン酸』じゃなかった…！？成分から読み解く衝撃の真実,かずのすけ,2025-03-18,262506,4599,898,12.478033027324933
404,ソウル観光,【韓国 蔵出し】ナジャ＆イルローザ　ソウル・望遠市場で食べ歩き！【片っ端から喫茶店】,片っ端から喫茶店,2023-08-26,257081,3054,138,12.457150379134438
405,ソウル観光,【完全保存版‼️】韓国旅行🇰🇷初心者向け韓国旅2025年最新版ガイド/WOWPASS/韓国トイレ情報/ ソウル駅ロッテマート無料ロッカー/韓国免税方法,I Korea U 아이코,2025-03-30,256511,2156,37,12.454930726124372
406,韓国ファッション,Honeysで韓国っぽ秋服爆買いしたよんっ🇰🇷🤍 #Honeys #ハニーズ #ハニーズ購入品 #韓国コーデ #韓国ガーリー #プチプラコーデ #秋服 #秋先取り,Honeys(ハニーズ),2025-09-19,255151,2717,13,12.449614724987754
407,ソウル観光,韓国ソウルで最強の美女天国を堪能した結果,パイナポー裏ch【アングラ探検家】,2025-09-09,254742,1496,133,12.448010472787917
408,韓国コスメ,韓国でオリーブヤング爆買いしました！！,友利新公式チャンネル(内科・皮膚科医),2023-11-28,253335,2287,69,12.442471949854792
409,韓国コスメ,韓国でオリーブヤング爆買いしました！！,友利新公式チャンネル(内科・皮膚科医),2023-11-28,253335,2287,69,12.442471949854792
410,韓国コスメ,【❌案件】【❌ステマ】今のQoo10メガ割で買うべき！本当に優秀な韓国コスメ&amp;中国コスメはこれだ！！！3500人アンケート【メガ割購入品】,nanakoななこ,2024-09-07,251176,4203,182,12.433913148874707
411,韓国コスメ,【❌案件】【❌ステマ】今のQoo10メガ割で買うべき！本当に優秀な韓国コスメ&amp;中国コスメはこれだ！！！3500人アンケート【メガ割購入品】,nanakoななこ,2024-09-07,251176,4203,182,12.433913148874707
412,韓国ファッション,【Y2KとY3Kの違い知ってる👀💭？】Y2Kとギャルも少し違うらしい🫨 #shorts #fashion #wego #ウィゴー #夏 #outfit #トレンド #韓国ファッション￼,WEGOゆーちゅー部 -WEGO公式-,2024-07-28,250400,3271,10,12.430818911810329
413,韓国コスメ,Qoo10メガ割で買うべき韓国コスメ&amp;スキンケア！〜AMUSE・Laka・MUZIGAE MANSION リップ / 魔女工場 クレンジング / LAGOM 朝洗顔〜,HIRO BEAUTY CHANNEL,2024-03-05,250260,5046,27,12.430259652255385
414,韓国コスメ,Qoo10メガ割で買うべき韓国コスメ&amp;スキンケア！〜AMUSE・Laka・MUZIGAE MANSION リップ / 魔女工場 クレンジング / LAGOM 朝洗顔〜,HIRO BEAUTY CHANNEL,2024-03-05,250260,5046,27,12.430259652255385
415,韓国コスメ,【韓国購入品】リピ買いから新作まで！神崎恵が正直レビュー👀💚オリーブヤング、アモーレなどの購入品を一挙ご紹介✨,美容家・神崎恵の大人美人研究,2024-12-03,249024,2908,99,12.425308572013366
416,韓国コスメ,【韓国購入品】リピ買いから新作まで！神崎恵が正直レビュー👀💚オリーブヤング、アモーレなどの購入品を一挙ご紹介✨,美容家・神崎恵の大人美人研究,2024-12-03,249024,2908,99,12.425308572013366
417,韓国コスメ,【⚠️Qoo10メガ割🈹】歴代韓国コスメ全ての中から厳選おすすめ韓国コスメ紹介✨,水越みさと,2026-02-27,247580,3042,98,12.419493080176117
418,韓国コスメ,【⚠️Qoo10メガ割🈹】歴代韓国コスメ全ての中から厳選おすすめ韓国コスメ紹介✨,水越みさと,2026-02-27,247580,3042,98,12.419493080176117
419,韓国コスメ,韓国コスメと美容グッズHAUL購入品開封ASMRほぼオリーブヤング,I am a housewife,2023-11-10,246839,7455,49,12.416495632435003
420,韓国女子旅,【韓国旅行】おさきちゃんと2泊3日でガチ韓国へ！江南＆聖水で爆買い爆食ツアー🔥👜🍰,ひまひまチャンネル,2025-07-20,245293,3528,141,12.410212770102346
421,韓国コスメ,【韓国GRWM】現地の韓国コスメで本場のプロ技再現したらマジで盛れた※でも安定に時間がない。,水越みさと,2024-07-13,244571,3440,104,12.40726502307438
422,韓国ファッション,韓国カジュアルなGRLOOK1週間コーデ🤎ジンコン楽しみすぎるのᐡ ̳ʚ̴̶̷̆ ·̫ ʚ̴̶̷̆ ̳ᐡ໒꒱#grl #grlコーデ #grl購入品 #韓国ファッション #骨格ウェーブ,ramu ,2025-06-21,243267,3959,18,12.40191899525504
423,韓国ファッション,韓国カジュアルなGRLOOK1週間コーデ🤎ジンコン楽しみすぎるのᐡ ̳ʚ̴̶̷̆ ·̫ ʚ̴̶̷̆ ̳ᐡ໒꒱#grl #grlコーデ #grl購入品 #韓国ファッション #骨格ウェーブ,ramu ,2025-06-21,243267,3959,18,12.40191899525504
424,ソウル観光,韓国行ったらチキンは必須…🥺‼️共有してお友達にも教えてあげてね！#渡韓情報 #韓国 #韓国情報 #渡韓 #韓国旅行 #韓国vlog #韓国グルメ #韓国料理  #韓国チキン #kyochon,ただのオタク ミーナ🧸,2024-11-15,242734,3906,0,12.399725592277324
425,韓国コスメ,【10月のお気に入り】超レア回✨豊作すぎたので全商品プチプラコスメor韓国コスメorプチプラスキンケア,水越みさと,2025-10-30,241991,3266,90,12.396659946741162
426,韓国コスメ,【10月のお気に入り】超レア回✨豊作すぎたので全商品プチプラコスメor韓国コスメorプチプラスキンケア,水越みさと,2025-10-30,241991,3266,90,12.396659946741162
427,韓国コスメ,【ロフト】LOFTで買える韓国コスメレビュー♡2024年新作や注目コスメ紹介！,水越みさと,2024-04-20,241068,2585,51,12.392838478548692
428,韓国コスメ,【ロフト】LOFTで買える韓国コスメレビュー♡2024年新作や注目コスメ紹介！,水越みさと,2024-04-20,241068,2585,51,12.392838478548692
429,ソウル観光,【現地レポ】ソウルのど真ん中がゴーストタウン化…韓国経済崩壊の序章!?,しずかちゃんのアジア歩き,2025-09-14,239239,2668,963,12.385222511158494
430,韓国ファッション,小物がかわいいのでまとめてみました👛👠🧣#スタッフショート　#韓国　#ファッション　#韓国楽しかったですね　#shorts,TAKIMAKI Channel / 滝沢眞規子Official,2023-03-15,239037,1955,11,12.384377814091053
431,ソウル観光,【韓国】2024年 ソウル旅行 グルメも観光も楽しめる2泊3日モデルコース （228）,A style 〜travel〜,2024-03-08,238255,0,36,12.381101004829986
432,韓国コスメ,#韓国旅行 に来たら絶対買って欲しい‼️ #オリーブヤング オススメアイテム‼️なんと韓国でしか買えません‼️お気に入りの店舗もチェケラ‼️,Ella 엘라,2023-08-29,236811,3714,5,12.375021856383695
433,韓国ファッション,🇰🇷服が990円‼️パジャマが490円‼️ #韓国 #韓国旅行 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #韓国ファッション #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2025-07-12,234857,3838,18,12.366736355171325
434,韓国ファッション,🇰🇷服が990円‼️パジャマが490円‼️ #韓国 #韓国旅行 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #韓国ファッション #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2025-07-12,234857,3838,18,12.366736355171325
435,韓国女子旅,韓国旅行の準備に🇰🇷最新入国手続き・両替・持ち物など,ゆかり🌏Yukari,2025-10-13,229368,4576,63,12.343087339410697
436,ソウル観光,韓国旅行の準備に🇰🇷最新入国手続き・両替・持ち物など,ゆかり🌏Yukari,2025-10-13,229368,4576,63,12.343087339410697
437,韓国ファッション,韓国でこのお店絶対に行くな🙅‍♀️ #韓国 #韓国旅行 #韓国ファッション #韓国コーデ,ぼっちな韓国オタク🇰🇷みちゃん,2025-11-08,228731,1414,18,12.340306291517074
438,韓国ファッション,韓国来たら絶対買うべし‼️今大人気のブランドをまとめてご紹介🇰🇷,【海外Vlog】Haru Daily,2024-08-09,224949,2122,44,12.323633434269318
439,韓国コスメ,【11月のお気に入り🍂】大バズり中のあのプチプラコスメや最強前髪キープスプレーなど7商品を厳選紹介！,水越みさと,2025-11-29,223543,2963,85,12.317363541668746
440,韓国コスメ,大人気韓国コスメブランドfweeをほぼ全種類試した私的、特に買うべき神コスメ6選はこれです！！！,ありちゃん〜毎月の支出の半分をコスメに充てる女〜,2025-10-23,222687,2041,49,12.313526967644577
441,韓国コスメ,大人気韓国コスメブランドfweeをほぼ全種類試した私的、特に買うべき神コスメ6選はこれです！！！,ありちゃん〜毎月の支出の半分をコスメに充てる女〜,2025-10-23,222687,2041,49,12.313526967644577
442,韓国コスメ,【韓国旅Vlog】激安の美容医療＆韓国コスメ！アラ還女子、韓国を旅して5歳若返った♪　★シミ取り／シワ取り／たるみ取り,トラベルねこchannel【50代からの大人旅】,2025-04-06,222679,1035,53,12.313491042297445
443,韓国女子旅,【韓国旅Vlog】激安の美容医療＆韓国コスメ！アラ還女子、韓国を旅して5歳若返った♪　★シミ取り／シワ取り／たるみ取り,トラベルねこchannel【50代からの大人旅】,2025-04-06,222679,1035,53,12.313491042297445
444,ソウル観光,深夜2時に出発する 韓国ソウル弾丸日帰り一人旅🇰🇷買い物、散髪、食べ歩き【リチャージWi-Fi ONEワールド】,おのだ/Onoda,2023-12-23,220514,2455,114,12.303720998766176
445,韓国ファッション,韓国で日本人だとバレるのはなぜ❓ファッション以外の要素も⁉️/ファッショントレンド/韓国ファッション/,ソア / seoa,2024-02-05,220325,3272,98,12.302863546707135
446,ソウル観光,韓国:現代デパート旗艦店！見どころツアー♪ソウル最大級の百貨店【 THE HYUNDAI SEOUL】韓国在住主婦のデパート散歩にお付き合いください〜＾＾,MOMOKA KIM - Japanese Mom in Korea -,2022-11-15,219490,3279,126,12.299066508378843
447,韓国ファッション,【モテる子はもうチェックしてる👀】春服の準備してる？🌸#shorts #fashion #wego #ウィゴー #outfit #韓国ファッション #カジュアル #ガーリー #トレンド,WEGOゆーちゅー部 -WEGO公式-,2025-02-19,218793,1833,4,12.295885926850492
448,韓国ファッション,まじこれ、詐欺すぎて後悔するよ？ #韓国コーデ #韓国ファッション #オールブラック #スラックス #ワイドパンツ #着痩せコーデ #脚痩せ #脚長コーデ #ショート丈 #ひねちノート #ひねち,ひねちノート。,2023-08-16,215192,2362,12,12.279290578859683
449,Kpop聖地巡り,EMOOTE 『スポットライト』Music Video②  #dance  #jpop #idol #electronicmusic #japan #tokyo #ダンス,EMOOTE Channel,2023-11-12,213912,1831,0,12.273324669287287
450,韓国コスメ,【2026年トレンド予想】今年はこれが流行りそう。発売されるコスメやルックから全力予想！,水越みさと,2026-01-24,211381,3214,95,12.261422202151655
451,ソウル観光,[ vlog ]韓国旅行🇰🇷とにかく人気店へ行く2泊3日！明洞/聖水/東大門/弘大/安国#vlog #韓国,インスタの代わりにvlog始めてみた,2025-06-28,206528,1352,36,12.238196117358386
452,韓国女子旅,[ vlog ]韓国旅行🇰🇷とにかく人気店へ行く2泊3日！明洞/聖水/東大門/弘大/安国#vlog #韓国,インスタの代わりにvlog始めてみた,2025-06-28,206528,1352,36,12.238196117358386
453,ソウル観光,初めての韓国旅行で行くべき観光スポット7選　#韓国 #韓国旅行 #shorts,きむあずまの韓国チャンネル,2024-03-02,206281,4322,24,12.236999443677327
454,韓国女子旅,初めての韓国旅行で行くべき観光スポット7選　#韓国 #韓国旅行 #shorts,きむあずまの韓国チャンネル,2024-03-02,206281,4322,24,12.236999443677327
455,韓国ファッション,【本望あやかちゃん❤️3色ショッピング🛍️】どんなコーデになるかな？👀#shorts #fashion #wego #ウィゴー #outfit #韓国ファッション #カジュアル #seju,WEGOゆーちゅー部 -WEGO公式-,2026-03-11,206277,2364,17,12.23698005255846
456,韓国ファッション,【本望あやかちゃん❤️3色ショッピング🛍️】どんなコーデになるかな？👀#shorts #fashion #wego #ウィゴー #outfit #韓国ファッション #カジュアル #seju,WEGOゆーちゅー部 -WEGO公式-,2026-03-11,206277,2364,17,12.23698005255846
457,韓国ファッション,【寒い冬を越すなら絶対これ！⛄️】チェックしてみてね👀✨#shorts #fashion #wego #ウィゴー #秋 #outfit #韓国ファッション #カジュアル #アウター,WEGOゆーちゅー部 -WEGO公式-,2024-11-06,206247,2039,1,12.236834607180214
458,韓国ファッション,【寒い冬を越すなら絶対これ！⛄️】チェックしてみてね👀✨#shorts #fashion #wego #ウィゴー #秋 #outfit #韓国ファッション #カジュアル #アウター,WEGOゆーちゅー部 -WEGO公式-,2024-11-06,206247,2039,1,12.236834607180214
459,ソウル観光,いま行くべき韓国ソウルおすすめ5選 #韓国旅行,にいけい【ここだけの韓国グルメ】,2025-01-24,204823,2562,8,12.22990635278157
