순위,검색 키워드,영상 제목,채널명,업로드 날짜,조회수,좋아요수,댓글수,조회수_log
460,韓国ファッション,【153㎝骨格ストレート/パーカーで垢抜ける方法🪄】参考にしてみてね🫶#shorts #fashion #wego #outfit #体型カバー #着こなし #韓国ファッション #ストリート,WEGOゆーちゅー部 -WEGO公式-,2025-09-23,202823,1328,3,12.220093886892428
461,韓国女子旅,【Vlog】念願の女子2人旅in韓国🇰🇷✈️カフェ､雑貨屋さん､ショッピング🛍人生初の美容施術も🧖🏻‍♀️✨️,きょうかちゃんねる,2025-02-16,202275,4113,108,12.217388380428497
462,韓国ファッション,GRL冬コーデ5選💞冬になると足出したくなる現象なに…🫢⚡️#grl購入品#grlコーデ#grl#プチプラコーデ#韓国ファッション #韓国ガーリー#1週間コーデ #着回しコーデ,kuu room,2025-12-17,201334,2044,9,12.212725466360274
463,韓国ファッション,GRL冬コーデ5選💞冬になると足出したくなる現象なに…🫢⚡️#grl購入品#grlコーデ#grl#プチプラコーデ#韓国ファッション #韓国ガーリー#1週間コーデ #着回しコーデ,kuu room,2025-12-17,201334,2044,9,12.212725466360274
464,韓国女子旅,2泊3日韓国女子旅vlog🇰🇷 初日はソンスでカフェ巡りしたりお買い物したよ🎀🤍 #韓国 #韓国旅行 #女子旅 #vlog #旅行vlog #休日vlog #社会人の休日,𝒌𝒂𝒔𝒖𝒎𝒊🤍 ┊︎ 丸の内OLの日常,2024-10-31,200565,7539,9,12.208898648619236
465,ソウル観光,"Seoul Vlog – Fall Food Tour, Cozy Cafés, Dongdaemun Shopping, Naksan Park Sunset, Golden Pig BBQ",omemo 올리네,2025-11-18,200304,3634,101,12.207596483898516
466,ソウル観光,"Coffee, Food &amp; Shopping at Seongsu, Seoul&#39;s Trendiest Neighborhood",omemo 올리네,2025-09-22,197933,3592,98,12.195688920775435
467,韓国ファッション,冬のモテスタイルGRLOOK❄️⛄️🤍#grl #grlコーデ #grl購入品 #グレイル #冬服 #冬コーデ #秋冬コーデ #韓国ファッション #おすすめ #コーデ紹介 #プチプラ,ramu ,2025-11-12,197646,3050,13,12.194237890264079
468,ソウル観光,超おすすめ明洞ホテルおすすめ5選✨ #韓国旅行 #明洞 #ソウル観光  #shorts,all korea,2025-01-31,196443,1818,15,12.188132682397509
469,ソウル観光,【Korea Vlog 】-11°Cの極寒ソウル でも大満喫女子2人旅⛄️🇰🇷🥶shopping🛒cafe☕️🫶,すず 스즈,2026-01-26,195173,5474,273,12.181646747368347
470,ソウル観光,【韓国】ソウルでおすすめキレイなホテル！コスパ良し！観光に便利な明洞・江南・東大門 （201）,A style 〜travel〜,2023-06-03,193615,0,33,12.173632095037833
471,ソウル観光,"seoul vlog | 3泊4日の韓国ひとり旅🇰🇷話題のカフェ,グルメ,ショッピング,美容大満喫♡安国,龍山,狎鴎亭,江南,三清洞,漢江etc..",Link,2025-05-27,192991,2377,180,12.170404016250714
472,韓国ファッション,【Part1】ソウル行ったら絶対行くべき！韓国ファッションブランド🇰🇷 #shorts #韓国,ももち Momochi / 牛江桃子,2024-02-22,189952,2325,12,12.154531952120957
473,韓国ファッション,【爆買い】大量購入した韓国の購入品を紹介します！！,みなみチャンネル,2025-11-25,189663,2663,70,12.153009364587565
474,韓国女子旅,〈韓国女子旅〉24時間営業の無人ラーメンコンビニを発見！,ぴと@旅行WEBライター✈️,2023-02-27,185114,3493,40,12.128732532555393
475,韓国女子旅,【韓国✈️弾丸ひとり旅 】土日のみ1泊2日！2週間前にチケ取りして行ってきました（1人旅 / 推し活 / 江南）,人生まるまりたい女の休日,2026-01-17,184791,2422,98,12.12698614720939
476,ソウル観光,【韓国✈️弾丸ひとり旅 】土日のみ1泊2日！2週間前にチケ取りして行ってきました（1人旅 / 推し活 / 江南）,人生まるまりたい女の休日,2026-01-17,184791,2422,98,12.12698614720939
477,韓国ファッション,服好きの妻と韓国2泊3日で古着屋＆爆買い爆食い旅行で大散財しました【古着/服とメシ】,ハルキの服,2023-08-05,184556,1551,65,12.12571363783906
478,韓国ファッション,韓国ファッション着回しコーデ❤︎❕もう冬服買った？？,Hikari 히카리,2022-10-25,183289,2604,39,12.118824876965894
479,ソウル観光,【明洞】韓国でしかできない事を1泊2日で楽しみ尽くす女ひとり大満足旅‼️,【海外Vlog】Haru Daily,2025-04-13,182892,2402,135,12.11665656136662
480,韓国女子旅,【明洞】韓国でしかできない事を1泊2日で楽しみ尽くす女ひとり大満足旅‼️,【海外Vlog】Haru Daily,2025-04-13,182892,2402,135,12.11665656136662
481,韓国ファッション,日本と韓国のファッションの違い　#韓国 #ファッション,トッポギ侍【おがみょんがんちゃん】,2024-10-29,182757,5060,167,12.115918152303694
482,ソウル観光,秋の韓国ソウルひとり旅🇰🇷🍂 ショッピング､グルメ•カフェ、美容すべてを満喫する2泊3日,em iffy,2025-12-03,177906,3464,89,12.089016220828102
483,ソウル観光,【Seoul Vlog🇰🇷】韓国 ソウル旅行 4泊5日 | 40代男の一人旅 | カフェ・買い物・眉アートメイク・美容室 | 聖水洞、狎鴎亭、カロスキル【2025最新】,えとう / Hiroshige Eto,2025-06-06,177135,3371,393,12.084673078099248
484,韓国ファッション,秋冬デートGRLOOK🥂🍂👜♡#grl #grlコーデ #grl購入品 #秋服 #秋冬コーデ #韓国ファッション #プチプラ #おすすめ #デニムコーデ #コーデ紹介 #骨格ウェーブ,ramu ,2025-10-30,176125,2788,8,12.078954926970527
485,ソウル観光,明洞で絶対に行くべきお店・スポット10選 #shorts,韓国おさんぽTV【Korea Walk TV】,2024-09-13,174473,1743,1,12.069531012388772
486,Kpop聖地巡り,明洞で絶対に行くべきお店・スポット10選 #shorts,韓国おさんぽTV【Korea Walk TV】,2024-09-13,174473,1743,1,12.069531012388772
487,韓国ファッション,明洞で絶対に行くべきお店・スポット10選 #shorts,韓国おさんぽTV【Korea Walk TV】,2024-09-13,174473,1743,1,12.069531012388772
488,韓国ファッション,韓国人彼氏と別れました,MOMO CLUB 모모클럽,2026-03-12,172677,2081,393,12.05918386748513
489,韓国女子旅,【韓国旅行Vlog】ホットで定番コースをめぐる ソウル女子旅3日間 | 買物 | グルメ | カフェ Korea/Seoul trip,ゴルトラ / Golf Traveler Amy,2024-05-03,171741,889,19,12.053748629669323
490,韓国ファッション,【冬のデートコーデ3選🧣💘】参考にしてみてね🫶#shorts #fashion #wego #ウィゴー #秋 #outfit #韓国ファッション #カジュアル #デート #トレンド #knit,WEGOゆーちゅー部 -WEGO公式-,2024-11-19,169599,1581,3,12.04119800233994
491,韓国ファッション,【冬のデートコーデ3選🧣💘】参考にしてみてね🫶#shorts #fashion #wego #ウィゴー #秋 #outfit #韓国ファッション #カジュアル #デート #トレンド #knit,WEGOゆーちゅー部 -WEGO公式-,2024-11-19,169599,1581,3,12.04119800233994
492,ソウル観光,千秋の韓国旅行全部見せ！14回目のソウル🇰🇷韓国在住サリーが行くお店だから最新＆穴場ばっかり✴︎寄った場所全紹介 #旅vlog #韓国グルメ #韓国雑貨 ＃韓国カフェ #すっぴん,千秋ちゃんねる,2024-08-09,168649,1225,22,12.035580840489796
493,韓国ファッション,【買い物】韓国のカフェ&amp;セレクトショップ巡り！Visit Korean cafes and select shops!,OURs,2024-09-24,166689,2094,96,12.023891078937133
494,韓国女子旅,【完全保存版】2025年最新! 夏の韓国旅行2泊3日モデルコース‼️韓国旅行初心者の完全ガイド🔰明洞・聖水・南大門 韓国人気エリア巡り！ソウル旅行お得なクーポン,I Korea U 아이코,2025-07-08,165453,698,26,12.016448489545876
495,ソウル観光,【完全保存版】2025年最新! 夏の韓国旅行2泊3日モデルコース‼️韓国旅行初心者の完全ガイド🔰明洞・聖水・南大門 韓国人気エリア巡り！ソウル旅行お得なクーポン,I Korea U 아이코,2025-07-08,165453,698,26,12.016448489545876
496,ソウル観光,#ソウルグルメ #韓国旅行 #渡韓情報 #韓国グルメおすすめ #韓国ご飯 #オススメ #韓国 #韓国情報 #南大門 #ナンデムンシジャン #食べ歩き #南大門市場,ただのオタク ミーナ🧸,2024-06-29,164477,0,0,12.010532101641935
497,韓国ファッション,【今から着れる🤍春服デートコーデ3選🎀】どのコーデが好き？👀#shorts #fashion #wego #ウィゴー #カジュアル #ガーリー #韓国ファッション,WEGOゆーちゅー部 -WEGO公式-,2025-01-26,163864,2263,0,12.006798197083556
498,韓国ファッション,【今から着れる🤍春服デートコーデ3選🎀】どのコーデが好き？👀#shorts #fashion #wego #ウィゴー #カジュアル #ガーリー #韓国ファッション,WEGOゆーちゅー部 -WEGO公式-,2025-01-26,163864,2263,0,12.006798197083556
499,韓国女子旅,【韓国】パンとグルメとお買い物大満喫のソウル三日間🇰🇷🥐2泊3日姉妹旅vlog｜聖水・明洞・東大門,Mia,2025-07-25,163016,1253,61,12.001609768829136
500,韓国ファッション,【韓国Vlog🇰🇷】服好き必見❣️現地ブランド13店舗で爆買い旅！ソウル3泊4日,ぴょるかな / 별가나,2023-03-14,157608,3820,35,11.967872561374381
501,韓国ファッション,【プチプラ】SHOPLISTで韓国ファッション爆買い︕【購入品紹介】,さくらチャンネル,2020-12-12,157150,3555,183,11.964962405552589
502,韓国女子旅,韓国に行くなら絶対に覚えておくべきこと5選💖初めての渡韓、久々の渡韓の方、これだけは知っておいて！超大事な韓国旅行のコツを紹介🌈#newt #韓国 #韓国旅行 #ソウル  #韓国女子旅 #渡韓,NEWT（ニュート）公式,2025-02-27,156170,2116,3,11.95870683973987
503,ソウル観光,【韓国】海外初めての妹をつれて南大門＆明洞で食べ歩きツアー‼️【トリファeSIM】,【海外Vlog】Haru Daily,2024-09-27,156138,2329,74,11.958501915144998
504,韓国ファッション,【SHEIN】ここ最近で1番脂肪あるから、着痩せする服探してみた🔍#骨スト #骨格ストレート #shein シーン #シーン購入品 #着痩せコーデ #韓国ファッション #ぽっちゃり #デニム,きなこもち,2025-03-08,154236,1617,4,11.946245659447746
505,韓国ファッション,🇰🇷韓国人にも大人気な服屋さんはここ💡 #韓国 #韓国旅行 #韓国ファッション #ソウル #渡韓,【韓国留学生】あやな🐰,2025-06-22,152960,2361,11,11.937938265920762
506,韓国ファッション,まだ高速ターミナル行ってるの⁉️行かなきゃ損💦服買うなら絶対ここ💓 #韓国 #韓国情報 #韓国最新 #韓国最新情報 #渡韓 #渡韓情報 #韓国旅行 #韓国旅行情報 #韓国旅行情報最新,ぼっちな韓国オタク🇰🇷みちゃん,2023-11-28,151890,3150,7,11.930918437322289
507,ソウル観光,中国人が日本から韓国へ大移動!? ソウルの明洞がとんでもない姿に…,しずかちゃんのアジア歩き,2025-12-06,151646,1300,321,11.929310730527384
508,韓国ファッション,🇯🇵日本vs韓国🇰🇷 アイドルオタク暦別コーデ！コンサート会場でよくみるオタクをDHOLICで再現してみました👀 #あるある #オタク #韓国ファッション,DHOLIC TV,2023-05-23,150057,1004,9,11.918777165008768
509,韓国ファッション,🇯🇵日本vs韓国🇰🇷 アイドルオタク暦別コーデ！コンサート会場でよくみるオタクをDHOLICで再現してみました👀 #あるある #オタク #韓国ファッション,DHOLIC TV,2023-05-23,150057,1004,9,11.918777165008768
510,韓国ファッション,韓国ファッション巡り大特集！今アツいショップ行きまくる。,宮永えいと,2024-10-05,148337,2140,109,11.907248732659548
511,ソウル観光,【韓国旅行】ソウルで食べるべき韓国グルメ5選 #韓国グルメ #ソウル旅行,にいけい【ここだけの韓国グルメ】,2024-08-18,147845,2093,17,11.903926470467571
512,ソウル観光,"[ 韓国vlog ] 念願の初韓国🇰🇷ソウル2泊3日┊冬の韓国┊東大門,明洞,安国,聖水,江南,狎鴎亭ロデオ┊ジンくんセンイル🐹🎂꙳⋆┊ユッケビビンバ┊爆買い🛍️女子旅┊4K [ SUB/KOR ]",poni,2025-12-18,147476,2223,360,11.901427510399932
513,韓国女子旅,"[ 韓国vlog ] 念願の初韓国🇰🇷ソウル2泊3日┊冬の韓国┊東大門,明洞,安国,聖水,江南,狎鴎亭ロデオ┊ジンくんセンイル🐹🎂꙳⋆┊ユッケビビンバ┊爆買い🛍️女子旅┊4K [ SUB/KOR ]",poni,2025-12-18,147476,2223,360,11.901427510399932
514,ソウル観光,"【ソウル旅行6日間(4K)】約40軒の新オープンカフェ,ローカルグルメ,雑貨店巡り | 冬の韓国旅行プラン | まだあまり知られていないスポットを巡る❄️☕️",momocolog ,2026-01-23,147254,0,108,11.899921056794732
515,韓国ファッション,韓国ファッション好きの全身GRLコーデ🤍#grl,きよ,2025-03-05,147085,2208,2,11.898772728708796
516,韓国ファッション,韓国ファッション好きの全身GRLコーデ🤍#grl,きよ,2025-03-05,147085,2208,2,11.898772728708796
517,韓国ファッション,ハニーズでつくる韓国風春コーデ🌸🥹🎀 #shorts #Honeys #ハニーズ #韓国コーデ #韓国 #プチプラコーデ #骨スト #骨格ストレート,Honeys(ハニーズ),2025-04-30,146282,1633,1,11.893298380666636
518,韓国女子旅,【2泊3日ソウルVLOG】初めての韓国旅が大成功！明洞｜聖水｜安国｜市庁｜美容も満喫✈️ (KR Sub),Noco Travel,2025-07-11,145596,1190,83,11.888597810136845
519,ソウル観光,【韓国旅行】1番好きな安くて旨いソウルの南大門市場で食べ歩き‼️,【海外Vlog】Haru Daily,2024-05-05,144293,2211,113,11.879608163855908
520,韓国ファッション,【Lookbook】20代半ばの韓国ファッション冬服1週間コーディネート🇰🇷日本でも買える韓国通販見つけた✌🏻,미사닝,2021-12-19,143802,3184,314,11.876199586360231
521,韓国ファッション,見つけたら即買い‼️韓国ブランド🇰🇷✨ #韓国 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #ソウル #ソウル旅行 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-08-06,140518,2569,20,11.853097989929733
522,韓国ファッション,韓国で冬服大量ゲットしたけん紹介する⛄️🩵韓国限定の服も🤍,미소 みそ,2024-12-08,138079,1588,127,11.835588506317254
523,韓国ファッション,ブラウン×ブルーコーデ大好きです！🤎🩵#秋服 #秋コーデ #ブラウンコーデ #韓国ファッション #韓国コーデ #fashion #outfit #ootd #レザージャケット #おすすめ,ハヌル하늘,2025-09-25,138004,2075,11,11.83504519536704
524,韓国ファッション,ブラウン×ブルーコーデ大好きです！🤎🩵#秋服 #秋コーデ #ブラウンコーデ #韓国ファッション #韓国コーデ #fashion #outfit #ootd #レザージャケット #おすすめ,ハヌル하늘,2025-09-25,138004,2075,11,11.83504519536704
525,韓国女子旅,【韓国vlog】3泊4日の韓国旅行🇰🇷💓ファンミ開催や爆買いショッピング、韓国グルメなど大充実🛍️✨macotoちゃんとほろ酔いトークも💞,ひよんちゃんねる,2025-11-21,135804,762,35,11.818975312280187
526,韓国ファッション,韓国ファッション🇰🇷秋服コーデ5選🍂🌰🤎#秋服 #フォルニュア,Amaneあまね,2024-10-30,135503,0,26,11.81675643916138
527,韓国ファッション,【韓国買い物Vlog】スタイリスト金子綾が東原亜希ちゃん等と韓国の人気ブランドでリアルショッピング🇰🇷購入品もすこしお見せします！【リアルバイ】,金子綾 / ファッションスタイリスト,2026-01-16,132402,912,16,11.793605580838614
528,韓国ファッション,2泊3日韓国旅行🇰🇷 何度も通うお気に入りのセレクトショップ＆AW購入品👜,Otena vlog,2025-09-27,130991,2256,81,11.78289153161623
529,ソウル観光,1人韓国🇰🇷40時間で人気店だけまわってきた！聖水、漢南洞、明洞、安国、弘大、皮膚管理も,かばみちゃんねる,2025-11-07,129579,1311,52,11.772053730003949
530,ソウル観光,【韓国】ソウルで人気大爆発中のおしゃれタウン「ソンス」を大調査🇰🇷有名なお店全部回ってみた‼️,【海外Vlog】Haru Daily,2024-07-31,128745,1942,55,11.765596750082198
531,韓国女子旅,韓国女子旅1日目 | Korea Vlog Day1,Hitomi,2016-05-23,128431,566,43,11.763154860371358
532,韓国ファッション,【韓国ショッピング】本当は教えたくない！最新セレクトショップ巡り【ファッション/インテリア/グルメ】,NO RULES FOR,2023-04-27,127911,1121,15,11.759097806465256
533,ソウル観光,【韓国・ソウル】50代女子ひとり旅。東大門/聖水/ソウルダル　美味しく食べて飲んだ旅のキロク,寅。travel  〜50 代女子の旅日記〜,2025-05-03,127715,1054,98,11.757564327829044
534,ソウル観光,本当に美味しかった韓国ソウルおすすめグルメ10選 | 韓国旅行,にいけい【ここだけの韓国グルメ】,2025-06-25,127662,1245,41,11.757149258455597
535,ソウル観光,【2泊3日韓国旅行】グルメも買い物も大満足できる観光地5選紹介します | 韓国グルメ,にいけい【ここだけの韓国グルメ】,2024-12-21,126208,1054,13,11.745694541918855
536,韓国ファッション,【☃️冬に韓国行く人必見】韓国の冬は痛いくらい寒いから、韓国の人の冬の服装を参考に暖かく過ごそう🥶❤️‍🔥 #海外女子旅 #韓国旅行 #韓国女子旅 #ソウル観光 #ソウル旅行,けいたび,2024-12-26,125614,875,13,11.740976952637022
537,ソウル観光,【初めての韓国旅行】失敗したこと・後悔していること５選【ソウル旅行初心者向け】,すーたろの旅ログ,2025-06-21,123885,1548,76,11.72711706688261
538,韓国女子旅,〈韓国vlog〉2泊3日韓国女子旅⛄️🧤/美味しかったごはん屋さん🥟/カフェ巡り🧸/明洞/聖水/現代ソウル,Kiki,2024-01-13,123291,1021,28,11.722310804646833
539,韓国ファッション,GRL大量購入Part1！！#韓国ファッション #冬服 #grl #購入品,ハヌル하늘,2024-02-09,121693,2496,1,11.70926497619904
540,韓国ファッション,autumn lookbook‎🍂☕️大好きな秋服で韓国っぽコーデ6選🧸⸝⋆‎🤍158cm/骨格ストレート,すず 스즈,2025-10-01,121640,2927,97,11.70882936273745
541,ソウル観光,【韓国🇰🇷ひとり旅】冬のソウルであったか韓国グルメ巡り✨🤍屋台や市場でアツアツローカルフードを食べ歩く2泊3日ひとり旅｜東大門・南大門・広蔵市場,なとのり / 女ひとり旅,2025-12-13,121508,1416,200,11.707743613093465
542,韓国女子旅,【韓国🇰🇷ひとり旅】冬のソウルであったか韓国グルメ巡り✨🤍屋台や市場でアツアツローカルフードを食べ歩く2泊3日ひとり旅｜東大門・南大門・広蔵市場,なとのり / 女ひとり旅,2025-12-13,121508,1416,200,11.707743613093465
543,韓国女子旅,【母娘で行く韓国女子旅vlog🇰🇷】可愛いに溺れるソウル3日間🫶｜ファッション・グルメ・雑貨・購入品まとめ,Otena vlog,2025-11-15,121389,2152,80,11.70676378189185
544,韓国女子旅,【VLOG】韓国女子旅🇰🇷朝から食べて爆買いして充実🤣最新グルメ&amp;ファッションも紹介❤️‍🔥【聖水】,미소 みそ,2024-05-31,121306,1542,56,11.706079801428672
545,韓国女子旅,明洞ショッピングするなら絶対ここ！#韓国 #韓国旅行 #韓国女子旅 #newt #海外旅行 #韓国トレンド #韓国ファッション #韓国vlog #女子旅 #大学生,NEWT（ニュート）公式,2024-05-16,121148,3605,4,11.704776471980312
546,韓国女子旅,【韓国Vlog】2泊3日のソウル女子旅🇰🇷今回もいろんなショップで洋服を爆買いしました🫶RECTO/ORR/MONOHA/AMOMENTO etc...【ショッピング、カフェ、グルメ】,金子綾 / ファッションスタイリスト,2025-07-28,120929,947,18,11.702967144779322
547,韓国ファッション,【韓国Vlog】2泊3日のソウル女子旅🇰🇷今回もいろんなショップで洋服を爆買いしました🫶RECTO/ORR/MONOHA/AMOMENTO etc...【ショッピング、カフェ、グルメ】,金子綾 / ファッションスタイリスト,2025-07-28,120929,947,18,11.702967144779322
548,ソウル観光,"【Seoul vlog🇰🇷】2泊3日の韓国旅行🥨🤍グルメとショッピング,美容を大満喫🥯東大門/明洞/ロンドンベーグル/聖水/仁川空港",mopo vlog,2025-05-24,119830,1032,43,11.693837695797379
549,韓国ファッション,【総額250万w】韓国で狂ったように爆買い💸人気韓国ブランド服&amp;バック全部可愛いけん紹介するよ🩷【ソンス】,미소 みそ,2024-05-02,118942,1481,109,11.686399665743908
550,韓国ファッション,【総額250万w】韓国で狂ったように爆買い💸人気韓国ブランド服&amp;バック全部可愛いけん紹介するよ🩷【ソンス】,미소 みそ,2024-05-02,118942,1481,109,11.686399665743908
551,韓国ファッション,ZOZOTOWNで韓国っぽい秋服大量購入💰🍁158cm/骨格ストレート,すず 스즈,2024-09-27,117905,1482,47,11.677642975815822
552,ソウル観光,【韓国 ソウル🇰🇷グルメ】ソウルで食べるだけの旅 | 30軒オーバー | 明洞 | 東大門 | 聖水 | 성수 | 狎鴎亭 | 압구정 | 2025 最新 | 서울 맛집 | 수유 | 龍山,渡航のグルメ | tokounogourmet【グルメ旅】,2025-02-15,117717,661,37,11.676047212736556
553,韓国女子旅,【韓国✈️女ひとり旅 / 総集編】宿代ケチって推しに土日を捧げた女（1人旅 / 弾丸 / 作業用BGM）,人生まるまりたい女の休日,2025-11-19,117048,1268,63,11.670347929525022
554,韓国女子旅,"【永久保存版‼️】渡韓歴30年が教える！韓国ソウル旅行完全ガイド20選🇰🇷 見ないと損🚨韓国航空券＆eSIM 韓国旅行おすすめエリア［明洞,聖水,東大門,龍山］",I Korea U 아이코,2025-10-10,116746,1210,30,11.66776447926952
555,ソウル観光,"【永久保存版‼️】渡韓歴30年が教える！韓国ソウル旅行完全ガイド20選🇰🇷 見ないと損🚨韓国航空券＆eSIM 韓国旅行おすすめエリア［明洞,聖水,東大門,龍山］",I Korea U 아이코,2025-10-10,116746,1210,30,11.66776447926952
556,韓国ファッション,印象UPできる!先輩ウケ韓国コーデ #shorts,韓国ファッションマガジンLapiLapi,2023-06-05,116527,732,0,11.665886866457697
557,韓国ファッション,総額約19万円分の爆買いin韓国🇰🇷春夏服からコスメまで全19点購入品,柳橋唯チャンネル,2025-05-07,116265,1176,60,11.663635948387459
558,ソウル観光,【完全保存版】2025年最新! 今の韓国旅行3泊4日モデルコース‼️人気店を並ばずに楽しむ韓国旅行初心者の完全ガイド🔰飛行機の手続きから入国まで徹底解説！ソウル旅行お得なクーポン,I Korea U 아이코,2025-03-23,115747,571,12,11.659170693181492
559,韓国ファッション,寒いの？何着ればいいの？一瞬解決🙆‍♀️最新韓国服装🇰🇷 #韓国 #韓国旅行 #韓国旅行情報 #韓国最新 #韓国最新情報 #韓国旅行情報最新 #渡韓 #渡韓情報 #渡韓情報 #渡韓最新情報,ぼっちな韓国オタク🇰🇷みちゃん,2023-12-01,114019,1157,23,11.644129150585574
560,韓国ファッション,【KOREA🇰🇷HAUL】金子綾が韓国ブランド爆買い🫶アイテム着用しながらノリノリで紹介します🤣【RECTO /AMOMENTO /MONOHA /EENK /ORR etc...】,金子綾 / ファッションスタイリスト,2025-08-01,113683,1014,26,11.64117794864034
561,韓国ファッション,【KOREA🇰🇷HAUL】金子綾が韓国ブランド爆買い🫶アイテム着用しながらノリノリで紹介します🤣【RECTO /AMOMENTO /MONOHA /EENK /ORR etc...】,金子綾 / ファッションスタイリスト,2025-08-01,113683,1014,26,11.64117794864034
562,韓国ファッション,【SHEIN購入品】冬の韓国コーデ、最高に可愛いです😳🇰🇷,りなてぃ,2023-12-12,113596,1579,121,11.640412376469774
563,韓国ファッション,【SHEIN購入品】冬の韓国コーデ、最高に可愛いです😳🇰🇷,りなてぃ,2023-12-12,113596,1579,121,11.640412376469774
564,ソウル観光,【韓国旅行1】初心者必見！観光・グルメ王道コース！(明洞/梨泰院/東大門/広蔵市場/現代百貨店/カジノ/弘大),Trip Brothers -とりっぷぶらざーず-,2024-10-11,112878,451,16,11.634071727522182
565,韓国ファッション,韓国でプチプラ高みえ服買うなら絶対ココ✨ #韓国 #韓国情報 #韓国旅行 #韓国旅行情報 #渡韓 #渡韓情報 #韓国最新情報 #ソウル #ソウル旅行 #short #shorts,ぼっちな韓国オタク🇰🇷みちゃん,2024-04-17,112586,3293,9,11.631481535091796
566,ソウル観光,"極寒!?❄️真冬の3泊4日の韓国旅行🇰🇷明洞,弘大,景福宮,安国まで行ける大充実＆爆食旅✈️【韓国vlog】",さやぞう sayazou,2025-01-12,111229,0,74,11.619355408586076
567,韓国ファッション,韓国人から見た日本人(ファッション編) #韓国人 #韓国 #韓国旅行,トッポギ侍【おがみょんがんちゃん】,2024-09-02,109788,2606,79,11.606315620889639
568,韓国女子旅,韓国女子旅【vlog】,五明祐子GOMYO CHANNEL,2025-10-09,108735,1311,13,11.596678205031603
